Policy,Year,Keyword,Policy_Content,URL,Type,Source
Instruction Memorandum on the use of pore space on U.S. public lands, 2022,"Pore Space Ownership,United States","This Instruction Memorandum (IM) conveys policy and direction for authorizing rights-of-way (ROWs) to use public lands for site characterization, transportation, injection, capture, and geologic sequestration of carbon dioxide (CO2)at appropriately classified injection well locations in connection with CO2 sequestration projects.  This includes authorizing the use of pore space managed by the Bureau of Land Management (BLM) when surface facilities, including injection wells, are on private or state-owned lands or lands managed by another Federal agency. When authorizing any carbon sequestration projects on public lands, the BLM should issue ROWs under Title V of the Federal Land Policy and Management Act of 1976 (FLPMA), as amended, 43 USC 1761 et seq.  These ROWs should appropriately address construction, operation, maintenance, and termination of surface facilities required to inject CO2 for permanent geologic sequestration.  The BLM should similarly issue Title V ROWs when authorizing the occupation of federal pore space during and after injection operations. This IM is part of a comprehensive strategy to combat climate change and reduce CO2 levels in the atmosphere and applies only to BLM-administered lands.",https://cdrlaw.org/resources/instruction-memorandum-on-the-use-of-pore-space-on-u-s-public-lands/,Policy Proposal,CDR_CCUS
H.R. 2750 – Blue Carbon for Our Planet Act, 2021,United States,"This bill would establish an NOAA-led Interagency Working Group on Coastal Blue Carbon to develop a national map of coastal blue carbon ecosystems. The working group would conduct research to establish national restoration goals and priorities for coastal blue carbon ecosystems; assess the biophysical, social, and economic barriers to restoration of coastal blue carbon ecosystems; study the effects of environmental and human stressors on sequestration rates; and preserve continuity of coastal blue carbon data. The bill directs the working group to collaborate with the National Academy of Sciences to assess long-term effects of geologic carbon stores in deep-sea environments, including their effects on marine species and ecosystems.",https://cdrlaw.org/resources/h-r-2750-blue-carbon-for-our-planet-act/,Proposed Legislation,CDR_CCUS
S. 2263 – Sustainable Skies Act, 2021,United States,"This bill would allow a business tax credit though 2031 for each gallon of qualifying sustainable aviation fuel used by a taxpayer. The bill defines sustainable aviation fuel as a liquid fuel that consists of synthesized hydrocarbons; meets certain recognized international standards; is derived from biomass, waste streams, renewable energy sources, or gaseous carbon oxides; is not derived from palm fatty acid distillates; and achieves at least 50% life cycle GHG emissions reduction as compared to petroleum-based jet fuel.",https://cdrlaw.org/resources/s-2263-sustainable-skies-act/,Proposed Legislation,CDR_CCUS
NRG Energy Pledge, 2019,,NRG Energy has pledge to have net-zero emissions by 2050 and has stated that it will use carbon capture and storage (CCS) to achieve this goal.,https://cdrlaw.org/resources/nrg-energy-pledge/,Declaration,CDR_CCUS
Duke Energy Pledge, 2019,,Duke Energy announced an updated climate strategy with a new goal of net-zero carbon emissions from electric generation by 2050 that includes advocating for advances in technology around carbon capture.,https://cdrlaw.org/resources/duke-energy-pledge/,Declaration,CDR_CCUS
Thyssenkrupp Pledge, 2019,,Germany’s largest steelmaker announced it would be climate neutral by 2050 and will pursue several measures that includes capturing emissions from steel mills and converting them into useful chemicals.,https://cdrlaw.org/resources/thyssenkrupp-pledge/,Declaration,CDR_CCUS
S. 2263 – CO2 Regulatory Certainty Act, 2019,"Enhanced Oil Recovery,United States",,https://cdrlaw.org/resources/s-2263-co2-regulatory-certainty-act/,Proposed Legislation,CDR_CCUS
Montana Tax Incentives for CCS, 2018,,"Montana Code Ann. § §15-24-3111 provides that carbon sequestration equipment, clean coal R&D equipment, and coal gasification facilities for which carbon dioxide is sequestered may qualify for an abatement of property tax liability.",https://cdrlaw.org/resources/montana-tax-incentives-for-ccs/,Enacted Legislation,CDR_CCUS
Ky. Rev. Stat. Ann. § 154.31-020, 2018,United States,,https://cdrlaw.org/resources/ky-rev-stat-ann-%c2%a7-154-31-020/,Enacted Legislation,CDR_CCUS
Carbon Capture Coalition Letter Re: Section 45Q Carbon Sequestration Credit, 2018,United States,"This is the Carbon Capture Coalition’s model guidance on the 45Q tax credit implementation, submitted to Department of the Treasury.",https://cdrlaw.org/resources/carbon-capture-coalition-letter-re-section-45q-carbon-sequestration-credit/,Policy Proposal,CDR_CCUS
S.843 – Carbon Capture Improvement Act of 2017, 2017,,"This bill amends the Internal Revenue Code to authorize the issuance of tax-exempt facility bonds for the financing of qualified carbon dioxide capture facilities.A “qualified carbon dioxide capture facility” is any equipment installed in an industrial carbon dioxide facility that satisfies specified capture and storage requirements and: (1) is used for the capture, treatment and purification, compression, transportation, or on-site storage of carbon dioxide produced by the industrial carbon dioxide facility; or (2) is integral or functionally related and subordinate to a gasification process that converts a product from coal, petroleum residue, biomass, or other materials which are recovered for their energy or feedstock value into a synthesis gas composed primarily of carbon dioxide and hydrogen for direct use or subsequent chemical or physical conversion.",https://cdrlaw.org/resources/s-843-carbon-capture-improvement-act-of-2017/,Proposed Legislation,CDR_CCUS
"Ill. Admin. Code tit. 83, Part 455", 2017,United States,,https://cdrlaw.org/resources/ill-admin-code-tit-83-part-455/,Regulation,CDR_CCUS
"La. Admin Code tit. 43, pt. XI, subpt. 4", 2017,United States,"Regulates construction, design, and operation of CO2 transmission pipelines, including detailed regulations on safety and maintenance.",https://cdrlaw.org/resources/la-admin-code-tit-43-pt-xi-subpt-4/,Regulation,CDR_CCUS
Mich. Comp. L. Ann. § 460.1047, 2017,United States,,https://cdrlaw.org/resources/mich-comp-l-ann-%c2%a7-460-1047/,Enacted Legislation,CDR_CCUS
Manchin Net-Negative CCS Amendment S. 2012 – The Energy Policy Modernization Act (EPMA), 2016,,This Amendment appears on page S2149 in the following article from the Congressional Record.,https://cdrlaw.org/resources/manchin-net-negative-ccs-amendment-s-2012-the-energy-policy-modernization-act-epma/,Proposed Legislation,CDR_CCUS
"La. Admin Code tit. 43, pt. XIX, § 403", 2016,"Enhanced Oil Recovery,United States","Regulates the injection of CO2 for enhanced oil recovery (EOR) operations, including provisions to prevent or correct CO2 leaks.",https://cdrlaw.org/resources/la-admin-code-tit-43-pt-xix-%c2%a7-403/,Regulation,CDR_CCUS
Utah Admin. Code r. R315-261-1, 2016,United States,,https://cdrlaw.org/resources/utah-admin-code-r-r315-261-1/,Regulation,CDR_CCUS
Wyo. R. & Regs. 020.0011.24 § 1 et seq., 2016,United States,,https://cdrlaw.org/resources/wyo-r-regs-020-0011-24-%c2%a7-1-et-seq/,Regulation,CDR_CCUS
CarbonSAFE Initiative, 2016,United States,"The Carbon Storage Assurance Facility Enterprise (CarbonSAFE) initiative, managed by the Department of Energy’s (DOE) National Energy Technology Laboratory, was formed to provide a better understanding of integrated storage project screening; site selection; characterization; baseline monitoring, verification and accounting procedures; and information necessary to submit appropriate permit applications for such projects. The Initiative made awards in two phases (Phase I: Integrated Carbon Capture and Storage (CCS) Pre‐Feasibility and Phase II: Storage Complex Feasibility). In Phase I, $15 million went to assess the pre-feasibility of sequestration projects. In Phase II, three projects in Illinois, North Dakota, and Mississippi received $29 million to characterize the features of high potential carbon sequestration sites.",https://cdrlaw.org/resources/carbonsafe-initiative/,Policy Proposal,CDR_CCUS
H.R. 2883 – The Master Limited Partnerships Parity Act, 2015,,,https://cdrlaw.org/resources/h-r-2883-the-master-limited-partnerships-parity-act/,Proposed Legislation,CDR_CCUS
Ohio Admin. Code r. 3745-51-04(H), 2015,United States,,https://cdrlaw.org/resources/ohio-admin-code-r-3745-51-04h/,Regulation,CDR_CCUS
Tenn. Comp. R. & Regs. 0400-12-01-.02, 2015,United States,,https://cdrlaw.org/resources/tenn-comp-r-regs-0400-12-01-02/,Regulation,CDR_CCUS
Wyo. Stat. Ann. § 30-5-502, 2015,"Enhanced Oil Recovery,United States",Provides for Oil & Gas Conservation Commission to certify geologic CO2 sequestration incidental to enhanced oil recovery (EOR) operations.,https://cdrlaw.org/resources/wyo-stat-ann-%c2%a7-30-5-502/,Enacted Legislation,CDR_CCUS
EPA Underground Injection Control Program, 2014,,"The UIC program was established by the Safe Drinking Water Act, and its Class II and VI wells requirements cover injection of CO2 for enhanced oil recovery and sequestration, respectively. In general, the UIC program lays out requirements for injection operations, post-injection site care, liability, and monitoring during and after injection.",https://cdrlaw.org/resources/epa-underground-injection-control-program/,Regulation,CDR_CCUS
Mich. Comp. L. Ann. § 205.303, 2014,"Enhanced Oil Recovery,United States",Grants a reduced severance tax rate to approved enhanced oil recovery (EOR) projects using carbon dioxide injection.,https://cdrlaw.org/resources/mich-comp-l-ann-%c2%a7-205-303/,Enacted Legislation,CDR_CCUS
Mich. Comp. L. Ann. § 483.3, 2014,United States,Authorizes the Public Service Commission to regulate CO2 transmission pipelines.,https://cdrlaw.org/resources/mich-comp-l-ann-%c2%a7-483-3/,Enacted Legislation,CDR_CCUS
Vermont Admin. Code r. 16-3-303:11-201, 2014,United States,Regulation classifying injection of CO2 streams for geological sequestration as Class VI injection wells subject to Vermont underground injection control regulations.,https://cdrlaw.org/resources/vermont-admin-code-r-16-3-30311-201/,Regulation,CDR_CCUS
S.2260 – EXPIRE Act of 2014, 2014,United States,"Under this proposed legislation, non-corporate taxpayers would be allowed to exclude Clean Coal Power Initiative (CCPI) grants and awards from gross income. Taxpayers would be required to reduce their basis in the property by the amount of the award. Grant recipients would also be required to pay an up-front interest charge equal to 1.18% of the value of the award.",https://cdrlaw.org/resources/s-2260-expire-act-of-2014/,Proposed Legislation,CDR_CCUS
"Ill. Admin. Code tit. 83, 302.40", 2013,United States,,https://cdrlaw.org/resources/ill-admin-code-tit-83-302-40/,Regulation,CDR_CCUS
Miss. Code Ann. § 27-65-19, 2013,"Enhanced Oil Recovery,United States",Applies a significantly reduced sales tax rate to carbon dioxide sold to EOR projects or permanent geological sequestration.,https://cdrlaw.org/resources/miss-code-ann-%c2%a7-27-65-19/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. § 69-13-101 et seq., 2013,United States,,https://cdrlaw.org/resources/mont-code-ann-%c2%a7-69-13-101-et-seq/,Enacted Legislation,CDR_CCUS
N.D. Admin. Code 43-05-01-01 et seq., 2013,United States,,https://cdrlaw.org/resources/n-d-admin-code-43-05-01-01-et-seq/,Regulation,CDR_CCUS
"Cal. Code Regs. tit. 17, § 95852(g)", 2012,"Enhanced Oil Recovery,United States",,https://cdrlaw.org/resources/cal-code-regs-tit-17-%c2%a7-95852g-2012-amended-2015/,Regulation,CDR_CCUS
"Ill. Admin Code tit. 35, § 730, subpart H", 2012,United States,,https://cdrlaw.org/resources/ill-admin-code-tit-35-%c2%a7-730-subpart-h/,Regulation,CDR_CCUS
16 Tex. Admin. Code § 3.30, 2012,United States,,https://cdrlaw.org/resources/16-tex-admin-code-%c2%a7-3-30/,Regulation,CDR_CCUS
LA Rev. Stat. Ann. §§30:1109, 2011,United States,Louisiana has enacted legislation to limit private liability for sequestration of captured carbon dioxide by transferring ownership of sequestered carbon dioxide to the state after 10 years (contingent on showing the reasonable expectation of future mechanical integrity). An industry-funded trust fund is thereafter used to pay for any maintenance or subsequent damages.,https://cdrlaw.org/resources/louisiana-ccs-liability-release-regulation/,Enacted Legislation,CDR_CCUS
Ky. Rev. Stat. Ann. § 154.27-100, 2011,United States,Authorizes the exercise of eminent domain authority for carbon dioxide pipelines which have received construction certificates from the Kentucky State Board on Electric Generation and Siting.,https://cdrlaw.org/resources/kentucky-eminent-domain-rules-for-co2-pipelines/,Enacted Legislation,CDR_CCUS
Ala. Admin Code r. 335-6-8-.01 et seq., 2011,United States,,https://cdrlaw.org/resources/ala-admin-code-r-335-6-8-01-et-seq/,Regulation,CDR_CCUS
415 Ill. Comp. Stat. Ann. 5/13.7, 2011,United States,,https://cdrlaw.org/resources/415-ill-comp-stat-ann-5-13-7/,Enacted Legislation,CDR_CCUS
Ind. Code § 8-1-8.8-1 et seq., 2011,United States,,https://cdrlaw.org/resources/ind-code-%c2%a7-8-1-8-8-1-et-seq/,Enacted Legislation,CDR_CCUS
Iowa Admin. Code r. 261-401.6, 2011,United States,,https://cdrlaw.org/resources/iowa-admin-code-r-261-401-6/,Regulation,CDR_CCUS
Ky. Rev. Stat. Ann. § 353.800 et seq., 2011,"Pore Space Ownership,United States",,https://cdrlaw.org/resources/ky-rev-stat-ann-%c2%a7-353-800-et-seq/,Enacted Legislation,CDR_CCUS
Miss. Code Ann. § 53-11-1 et seq., 2011,"CCS Liability,Enhanced Oil Recovery,United States",,https://cdrlaw.org/resources/miss-code-ann-%c2%a7-53-11-1-et-seq/,Enacted Legislation,CDR_CCUS
16 Tex. Admin. Code § 5.301, 2011,"Enhanced Oil Recovery,United States",,https://cdrlaw.org/resources/16-tex-admin-code-%c2%a7-5-301/,Regulation,CDR_CCUS
Ohio Rules on Carbon Injections, 2010,,Ohio’s SB 165 established that the Division of Oil and Gas Resources Management has the authority to issue permits for underground injection of carbon dioxide for secondary or tertiary recovery of oil or natural gas.,https://cdrlaw.org/resources/ohio-rules-on-carbon-injections/,Enacted Legislation,CDR_CCUS
"Cal. Code Regs. tit. 17, § 95486", 2010,United States,,https://cdrlaw.org/resources/cal-code-regs-tit-17-%c2%a7-95486-2010-amended-2019/,Regulation,CDR_CCUS
20 Ill. Comp. Stat. Ann. § 3501/825-65, 2010,United States,,https://cdrlaw.org/resources/20-ill-comp-stat-ann-%c2%a7-3501-825-65/,Enacted Legislation,CDR_CCUS
Iowa Code Ann. § 476.53, 2010,United States,,https://cdrlaw.org/resources/iowa-code-ann-%c2%a7-476-53/,Enacted Legislation,CDR_CCUS
16 Tex. Admin. Code § 5.201 et seq., 2010,United States,,https://cdrlaw.org/resources/16-tex-admin-code-%c2%a7-5-201-et-seq/,Regulation,CDR_CCUS
Wyo. R. & Regs. 055.0001.3 § 43, 2010,"Pore Space Ownership,United States",Implements procedures for the application and pooling of pore space to organize and operate a carbon dioxide geologic sequestration site.,https://cdrlaw.org/resources/wyo-r-regs-055-0001-3-%c2%a7-43/,Regulation,CDR_CCUS
N.M. Stat. Ann. § 7-2-18.25, 2009,United States,NM Stat. Ann. 7-2-18.25 provides a tax credit for coal facilities that capture and sequester or control CO2 emissions so that no more than one thousand one hundred pounds per megawatt-hour of carbon dioxide is emitted into the atmosphere.See also N.M. Stat. Ann. § 7-9J-4 (providing tax credits for CCS equipment in an IGCC coal plant).,https://cdrlaw.org/resources/new-mexico-tax-incentives-for-ccs/,Enacted Legislation,CDR_CCUS
Tex. Water Code Ann. § 27.041 et seq., 2009,"CCS Liability,United States",,https://cdrlaw.org/resources/texas-rules-regarding-pore-space/,Enacted Legislation,CDR_CCUS
South Dakota Rules Regarding Carbon Dioxide Pipelines, 2009,,HB 1129 authorized the South Dakota Public Utilities Commission to regulate the integrity of CO2 pipelines used for transporting CO2 for enhanced oil recovery or geologic sequestration.,https://cdrlaw.org/resources/south-dakota-rules-regarding-carbon-dioxide-pipelines/,Enacted Legislation,CDR_CCUS
Greenhouse Gas Geological Sequestration Regulations 2009, 2009,Australia,"These regulations provide for the elimination or minimization of the environmental, health and safety hazards and risks associated with greenhouse gas sequestration operations, and prescribe various administrative matters, fees and other requirements authorized by the Greenhouse Gas Geological Sequestration Act 2008.",https://cdrlaw.org/resources/greenhouse-gas-geological-sequestration-regulations-2009/,Regulation,CDR_CCUS
Directive 2009/29/EC of the European Parliament and of the Council, 2009,"EU Emissions Trading Scheme,European Union","This Directive revised the EU Emissions Trading Directive to include CCS beginning from 2013 onwards. Emissions that are captured and stored will be regarded as ‘not emitted’ for purposes of the ETS. Prior to 2013, Member States had the option of including CCS projects under the EU ETS but subject to European Commission approval. Under this Directive, a new paragraph 3a is inserted into Article 12 of the EU Emissions Trading Directive. This removes the obligation to surrender allowances where emissions have been verified as captured and transported for the purpose of permanent storage, in accordance with the CCS Directive (2009/31/EC). In addition, no free allocation is to be given to operators in the power sector undertaking the capture and storage of CO2.",https://cdrlaw.org/resources/directive-2009-29-ec-of-the-european-parliament-and-of-the-council/,Enacted Legislation,CDR_CCUS
20 Ill. Comp. Stat. Ann. 3855/1-75, 2009,United States,,https://cdrlaw.org/resources/20-ill-comp-stat-ann-3855-1-75/,Enacted Legislation,CDR_CCUS
220 Ill. Comp. Stat. Ann. 5/16-115, 2009,United States,,https://cdrlaw.org/resources/220-ill-comp-stat-ann-5-16-115/,Enacted Legislation,CDR_CCUS
La. Rev. Stat. Ann. § 30:1101 et seq, 2009,"CCS Liability,United States",,https://cdrlaw.org/resources/la-rev-stat-ann-%c2%a7-301101-et-seq/,Enacted Legislation,CDR_CCUS
La. Rev. Stat. Ann. § 633.4, 2009,"Enhanced Oil Recovery,United States",Provides a 50% tax reduction on enhanced oil recovery (EOR) projects that use anthropogenic carbon dioxide.,https://cdrlaw.org/resources/la-rev-stat-ann-%c2%a7-47633-4/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. § 75-5-401, 2009,United States,Exempts CO2 injection wellsfrom water permit requirements if they are properly permitted under oil and gas code.,https://cdrlaw.org/resources/mont-code-ann-%c2%a7-75-5-401/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. § 82-11-101 et seq., 2009,United States,"Statute that provides for regulation of CO2 wells by the Board of Oil and Gas Conservation, contingent on the U.S. EPA’s grant of primacy to administer activities at CO2 sequestration wells.",https://cdrlaw.org/resources/mont-code-ann-%c2%a7-82-11-101-et-seq/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. § 82-11-111, 2009,United States,,https://cdrlaw.org/resources/mont-code-ann-%c2%a7-82-11-111/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. § 82-11-123, 2009,United States,"Specifies standards necessary for the operation of a CO2 injection well including monitoring, record keeping, labeling and equipment.",https://cdrlaw.org/resources/mont-code-ann-%c2%a7-82-11-123/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. § 82-11-127, 2009,United States,,https://cdrlaw.org/resources/mont-code-ann-%c2%a7-82-11-127/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. § 82-11-137, 2009,United States,,https://cdrlaw.org/resources/mont-code-ann-%c2%a7-82-11-137/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. § 82-11-183, 2009,"CCS Liability,United States",,https://cdrlaw.org/resources/mont-code-ann-%c2%a7-82-11-183/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. 82-11-184, 2009,"Enhanced Oil Recovery,United States",,https://cdrlaw.org/resources/mont-code-ann-82-11-184/,Enacted Legislation,CDR_CCUS
N.D. Cent. Code § 38-22-01 et seq., 2009,"Enhanced Oil Recovery,United States",,https://cdrlaw.org/resources/n-d-cent-code-%c2%a7-38-22-01-et-seq/,Enacted Legislation,CDR_CCUS
Bad Request,,,,https://cdrlaw.org/resources/n-d-cent-code-%c2%a7-57-60-02-1/,,CDR_CCUS
"Okla. Stat. tit. 27A, § 3-5-101 et seq.", 2009,United States,,https://cdrlaw.org/resources/okla-stat-tit-27a-%c2%a7-3-5-101-et-seq/,Enacted Legislation,CDR_CCUS
Okla. Admin. Code § 155:30-1-1 et seq., 2009,United States,,https://cdrlaw.org/resources/okla-admin-code-%c2%a7-15530-1-1-et-seq/,Regulation,CDR_CCUS
Okla. Admin. Code § 155:30-13-1 et seq., 2009,United States,"Contains regulations specific to geologic carbon sequestration for the carbon offset program, including fees, application requirements, monitoring provisions, and eligibility limitations.",https://cdrlaw.org/resources/okla-admin-code-%c2%a7-15530-13-1-et-seq/,Regulation,CDR_CCUS
Tex. Nat. Res. Code Ann. § 120.001 et seq., 2009,United States,,https://cdrlaw.org/resources/tex-nat-res-code-ann-%c2%a7-120-001-et-seq/,Enacted Legislation,CDR_CCUS
Bad Request,,,,https://cdrlaw.org/resources/tex-nat-res-code-ann-%c2%a7-121-001-et-seq/,,CDR_CCUS
Tex. Tax Code Ann. § 171.602, 2009,United States,Provides a tax credit to clean energy projects that sequester at least 70% of CO2 emissions.,https://cdrlaw.org/resources/tex-tax-code-ann-%c2%a7-171-602/,Enacted Legislation,CDR_CCUS
Tex. Tax Code Ann. § 202.0545, 2009,"Enhanced Oil Recovery,United States",,https://cdrlaw.org/resources/tex-tax-code-ann-%c2%a7-202-0545/,Enacted Legislation,CDR_CCUS
Tex. Tax Code Ann. § 151.334, 2009,"Enhanced Oil Recovery,United States","Exempts CCS equipment used in a clean energy project from sales and use taxes, if the captured CO2 is either used in a local EOR project or sequestered in Texas for at least 1,000 years",https://cdrlaw.org/resources/tex-tax-code-ann-%c2%a7-151-334/,Enacted Legislation,CDR_CCUS
