Policy,Year,Keyword,Policy_Content,URL,Type,Source
Tex. Health & Safety Code Ann. § 382.501 et seq, 2009,"Marine Sequestration,United States",,https://cdrlaw.org/resources/tex-health-safety-code-ann-%c2%a7-382-501-et-seq/,Enacted Legislation,CDR_CCUS
W. Va. Code Ann. § 22-11A-1 et seq., 2009,United States,Establishes legal and regulatory framework for permitting of CO2 sequestration sites and empowers the Department of Environmental Protection to permit and monitor carbon sequestration sites.,https://cdrlaw.org/resources/w-va-code-ann-%c2%a7-22-11a-1-et-seq/,Enacted Legislation,CDR_CCUS
H.R.1 – American Recovery and Reinvestment Act of 2009, 2009,United States,"The 2009 American Reinvestment and Recovery Act included $800 million for CCS technology for coal-fired plants, $1.52 billion for industrial CCS projects, and $1 billion for a stand-alone integrated power plant project incorporating CCS.",https://cdrlaw.org/resources/h-r-1-american-recovery-and-reinvestment-act-of-2009/,Enacted Legislation,CDR_CCUS
Greenhouse Gas Geological Sequestration Act 2008 (No. 61)., 2008,Australia,"This Act, consisting of 18 Parts, aims to facilitate and regulate the injection of greenhouse gas substances into underground geological formations for the purpose of permanent storage of those gases, including to facilitate and regulate the exploration for suitable underground geological storage formations, as part of Victoria’s commitment to the reduction of atmospheric greenhouse gas emissions.  ",https://cdrlaw.org/resources/greenhouse-gas-geological-sequestration-act-2008-no-61/,Enacted Legislation,CDR_CCUS
Fla. Stat. § 366.8255, 2008,United States,,https://cdrlaw.org/resources/fla-stat-%c2%a7-366-8255-west-2008-amended-2012/,Enacted Legislation,CDR_CCUS
Fla. Stat. § 366.91, 2008,United States,,https://cdrlaw.org/resources/fla-stat-%c2%a7-366-91-west-2008-amended-2010/,Enacted Legislation,CDR_CCUS
La. Rev. Stat. Ann. § 30:209, 2008,United States,,https://cdrlaw.org/resources/la-rev-stat-ann-%c2%a7-30209/,Enacted Legislation,CDR_CCUS
Me. Rev. Stat. tit. 38. § 585-K, 2008,United States,,https://cdrlaw.org/resources/me-rev-stat-tit-38-%c2%a7-585-k/,Enacted Legislation,CDR_CCUS
Mass. Gen. Laws Ann. ch. 23J § 1, 2008,United States,,https://cdrlaw.org/resources/mass-gen-laws-ann-ch-23j-%c2%a7-1/,Enacted Legislation,CDR_CCUS
Minn. Stat. Ann. § 116J.437, 2008,United States,"This law places “carbon capture, storage, or sequestration” in the definition of “green economy” and provides for actions to promote job training in support of a green economy.",https://cdrlaw.org/resources/minn-stat-ann-%c2%a7-116j-437/,Enacted Legislation,CDR_CCUS
Mont. Admin. R. 38.5.8228(2)(f), 2008,United States,This is the implementing regulation for Mont. Code Ann. § 69-8-421 requiring coal-fired plants to demonstrate 50% CCS in application to Commission.,https://cdrlaw.org/resources/mont-admin-r-38-5-82282f/,Regulation,CDR_CCUS
Mont. Admin. r. 17.80.201 et seq., 2008,United States,Regulation that provides procedures for qualifying property as CCS equipment and pipelines for property tax rates incentivizing geologic CO2 sequestration.,https://cdrlaw.org/resources/mont-admin-r-17-80-201-et-seq/,Regulation,CDR_CCUS
N.H. Rev. Stat. Ann. § 125-O:22, 2008,United States,,https://cdrlaw.org/resources/n-h-rev-stat-ann-%c2%a7-125-o22/,Enacted Legislation,CDR_CCUS
71 Pa. Stat. Ann. § 1361.3, 2008,United States,,https://cdrlaw.org/resources/71-pa-stat-ann-%c2%a7-1361-3/,Enacted Legislation,CDR_CCUS
66 Pa. Stat. Ann. § 2815, 2008,United States,Directs the Department of Environmental Protection to identify and assess Pennsylvanian geologic formations for carbon sequestration.,https://cdrlaw.org/resources/66-pa-stat-ann-%c2%a7-2815/,Enacted Legislation,CDR_CCUS
Utah Code Ann. § 10-19-101 et seq., 2008,United States,,https://cdrlaw.org/resources/utah-code-ann-%c2%a7-10-19-101-et-seq/,Enacted Legislation,CDR_CCUS
Utah Code Ann. § 54-17-601 et seq., 2008,United States,,https://cdrlaw.org/resources/utah-code-ann-%c2%a7-54-17-601-et-seq/,Enacted Legislation,CDR_CCUS
Utah Code Ann. § 54-17-701, 2008,United States,,https://cdrlaw.org/resources/utah-code-ann-%c2%a7-54-17-701/,Enacted Legislation,CDR_CCUS
Wash. Admin. Code § 173-218-115, 2008,United States,Regulation that contains permitting and regulatory requirements for carbon dioxide injection wells used for geological sequestration.,https://cdrlaw.org/resources/wash-admin-code-%c2%a7-173-218-115/,Regulation,CDR_CCUS
Wash. Admin. Code § 173-407-100 et seq., 2008,United States,,https://cdrlaw.org/resources/wash-admin-code-%c2%a7-173-407-100-et-seq/,Regulation,CDR_CCUS
Wash. Admin. Code § 463-80-010 et seq, 2008,United States,"Implements carbon dioxide mitigation program for thermal electric generating facilities of greater than 350 MW capacity, and allows mitigation through geological carbon sequestration.",https://cdrlaw.org/resources/wash-admin-code-%c2%a7-463-80-010-et-seq/,Regulation,CDR_CCUS
Wyo. Stat. Ann. § 34-1-152 and § 34-1-153, 2008,"CCS Liability,Pore Space Ownership,United States",,https://cdrlaw.org/resources/wyo-stat-ann-%c2%a7-34-1-152-and-%c2%a7-34-1-153/,Enacted Legislation,CDR_CCUS
Wyo. Stat. Ann. § 35-11-313 et seq., 2008,United States,,https://cdrlaw.org/resources/wyo-stat-ann-%c2%a7-35-11-313-et-seq/,Enacted Legislation,CDR_CCUS
HB 2419 – Kansas CCS Tax Incentive, 2007,,Kansas’ HB 2419 provides for income tax reductions and abatement of property taxes applicable to the power plant and the sequestration site for a generation project that sequesters CO2.,https://cdrlaw.org/resources/kansas-hb-2419/,Enacted Legislation,CDR_CCUS
"Cal. Code Regs. tit. 20, § 2904", 2007,United States,,https://cdrlaw.org/resources/cal-code-regs-tit-20-%c2%a7-2904-2007/,Regulation,CDR_CCUS
20 Ill. Comp. Stat. Ann. 3855/1-80, 2007,United States,,https://cdrlaw.org/resources/20-ill-comp-stat-ann-3855-1-80/,Enacted Legislation,CDR_CCUS
20 Ill. Comp. Stat. Ann. § 687/6-5, 2007,United States,,https://cdrlaw.org/resources/20-ill-comp-stat-ann-%c2%a7-687-6-5/,Enacted Legislation,CDR_CCUS
La. Rev. Stat. Ann. § 30:4, 2007,"Enhanced Oil Recovery,United States","Authorizes Department of Conservation to regulate the construction, design, and operation of pipelines transmitting CO2 to enhanced oil recovery (EOR) projects.",https://cdrlaw.org/resources/la-rev-stat-ann-%c2%a7-304/,Enacted Legislation,CDR_CCUS
Minn. Stat. Ann. § 216H.03, 2007,United States,Excludes CO2 captured and geologically sequestered for purposes of a ban on constructing power plants that contribute to state carbon dioxide emissions.,https://cdrlaw.org/resources/minn-stat-ann-%c2%a7-216h-03/,Enacted Legislation,CDR_CCUS
Mont. Code. Ann. § 15-24-3111, 2007,United States,,https://cdrlaw.org/resources/mont-code-ann-%c2%a7-15-24-3111/,Enacted Legislation,CDR_CCUS
Mont. Code Ann. § 69-8-421, 2007,United States,,https://cdrlaw.org/resources/mont-code-ann-%c2%a7-69-8-421/,Enacted Legislation,CDR_CCUS
N.M. Stat. Ann. § 62-6-28, 2007,United States,,https://cdrlaw.org/resources/n-m-stat-ann-%c2%a7-62-6-28/,Enacted Legislation,CDR_CCUS
N.D. Cent. Code § 17-01-01, 2007,United States,"Adoption of 25×25 Initiative, which supports use of carbon sequestration as part of the effort to get 25% of American energy from America’s renewable natural resources, while continuing to provide adequate food.",https://cdrlaw.org/resources/n-d-cent-code-%c2%a7-17-01-01/,Enacted Legislation,CDR_CCUS
Va. Code Ann. § 56-585.1, 2007,United States,"Allows enhanced cost recovery through utility rate adjustments for the construction of “carbon capture compatible, clean-coal powered” power plants.",https://cdrlaw.org/resources/va-code-ann-%c2%a7-56-585-1/,Enacted Legislation,CDR_CCUS
Wash. Rev. Code Ann. § 80.80.030, 2007,United States,"Required the Governor to develop policy recommendations on methods to meet greenhouse gas reduction goals, including carbon capture and storage.",https://cdrlaw.org/resources/wash-rev-code-ann-%c2%a7-80-80-030/,Enacted Legislation,CDR_CCUS
Wash. Rev. Code Ann. § 80.80.040, 2007,United States,"Institutes fossil fueled generating plant emissions performance standard of 1,100 lbs CO2/MWh that may be met in part through carbon capture and storage, including geologic sequestration.",https://cdrlaw.org/resources/wash-rev-code-ann-%c2%a7-80-80-040/,Enacted Legislation,CDR_CCUS
Carbon Capture and Storage: legal issues, 2006,"Kyoto Protocol,London Convention/London Protocol,UNFCCC","This opinion piece argues that CCS regulatory frameworks need to be consistent with international law where transboundary impacts are possible, transboundary transportation is involved, or offshore storage activities are contemplated.",https://cdrlaw.org/resources/carbon-capture-and-storage-legal-issues/,News/Commentary,CDR_CCUS
Colo. Rev.Stat. § 40-2-123, 2006,United States,,https://cdrlaw.org/resources/colo-rev-stat-%c2%a7-40-2-123-west-2006-amended-2017/,Enacted Legislation,CDR_CCUS
Colo. Rev. Stat. § 25-1-1303, 2006,United States,,https://cdrlaw.org/resources/colo-rev-stat-%c2%a7-25-1-1303-west-2006/,Enacted Legislation,CDR_CCUS
N.Y. Gen. Mun. L. § 959-b, 2006,United States,,https://cdrlaw.org/resources/n-y-gen-mun-l-%c2%a7-959-b/,Enacted Legislation,CDR_CCUS
26 USC §48A, 2005,United States,"26 USC §48A, the Qualifying Advanced Coal Project Credit, includes investment tax credits aimed at reducing emissions by incentivizing efficiency upgrades at coal-fired power plants. The credit amount is 20% for integrated gasification combined cycle (IGCC) projects for a total of $800 million and and 15% for other advanced coal-based projects that produce electricity for a total of $500 million.",https://cdrlaw.org/resources/26-usc-%c2%a748a/,Enacted Legislation,CDR_CCUS
26 USC §48B, 2005,United States,,https://cdrlaw.org/resources/26-usc-%c2%a748b/,Enacted Legislation,CDR_CCUS
Wash. Rev. Code Ann. § 80.70.010 et seq., 2004,United States,,https://cdrlaw.org/resources/wash-rev-code-ann-%c2%a7-80-70-010-et-seq/,Enacted Legislation,CDR_CCUS
W. Va. Code Ann. § 18B-1B-12, 2004,United States,,https://cdrlaw.org/resources/w-va-code-ann-%c2%a7-18b-1b-12/,Enacted Legislation,CDR_CCUS
Wi. Admin. Code § NR.437.01 et seq., 2002,United States,"Implementing regulations for Wi. Stat. Ann. § 285.78 that creates reates a registry for persons to record voluntary GHG emissions reductions, through either carbon sequestration or energy efficiency measures, to show compliance with emission limits.",https://cdrlaw.org/resources/wi-admin-code-%c2%a7-nr-437-01-et-seq/,Regulation,CDR_CCUS
Clean Coal Power Initiative, 2002,United States,"The Clean Coal Power Initiative (CCPI), managed by the U.S. Department of Energy (DOE), is a cost-shared partnership between the government and industry to develop and demonstrate advanced coal-based power generation technologies at the commercial scale. The CCPI was authorized to distribute $200 million for each fiscal year between 2006 and 2014 to support “clean” coal projects. The third round of funding under this program included several CCS projects. CCPI demonstration projects must meet technical requirements set forth in the Energy Policy Act of 2005.",https://cdrlaw.org/resources/clean-coal-power-initiative/,Policy Proposal,CDR_CCUS
415 Ill. Comp. Stat. Ann. 5/9.10, 2001,United States,,https://cdrlaw.org/resources/415-ill-comp-stat-ann-5-9-10/,Enacted Legislation,CDR_CCUS
Wi. Stat. Ann. § 285.78, 1999,United States,,https://cdrlaw.org/resources/wi-stat-ann-%c2%a7-285-78/,Enacted Legislation,CDR_CCUS
N.D. Cent. Code § 57-06-17.1, 1991,United States,,https://cdrlaw.org/resources/n-d-cent-code-%c2%a7-57-06-17-1/,Enacted Legislation,CDR_CCUS
Miss. Code Ann. § 11-27-47, 1984,"Enhanced Oil Recovery,United States",,https://cdrlaw.org/resources/miss-code-ann-%c2%a7-11-27-47/,Enacted Legislation,CDR_CCUS
Congressional Testimony of Ernest J. Moniz, 2020,United States,"This testimony before the U.S. Senate Committee on Energy and Natural Resources hearing to examine the challenges and opportunities for large-scale carbon management discusses the role of carbon dioxide removal (CDR) in addressing climate change, and the federal investment in Research, Development and Demonstration (RD&D) needed to enable deployment of CDR on a material scale.",https://cdrlaw.org/resources/congressional-testimony-of-ernest-j-moniz/,Hearings and Testimony,CDR_CCUS
S. 2475 – Energy Sector Innovation Credit Act of 2021, 2021,United States,"This bill would establish a flexible tax credit for carbon capture equipment investors and producers. The credit would be available to direct air capture facilities that meet an annual carbon capture requirement of 5,000 metric tons. The investment tax credit for DAC would be eligible to stack with a 45Q credit for non-EOR geologic storage projects. The legislation intends to phase out subsidy support for these technologies as they scale their physical and market impact.",https://cdrlaw.org/resources/s-2475-energy-sector-innovation-credit-act-of-2021/,Proposed Legislation,CDR_CCUS
The U.S. Internal Revenue Service and the U.S. Treasury Department proposed regulations (REG-112339-19), 2020,Enhanced Oil Recovery,,https://cdrlaw.org/resources/the-u-s-internal-revenue-service-irs-and-the-u-s-treasury-department-proposed-regulations-reg-112339-19/,Regulation,CDR_CCUS
Future of Carbon Capture Looks Bright After Treasury Proposes Long-Awaited Regulations, 2020,Enhanced Oil Recovery,Law firm commentary on the proposed Treasury Department regulations addressing many remaining issues applicable to the tax credit for CCS under Section 45Q.Key Points:,https://cdrlaw.org/resources/future-of-carbon-capture-looks-bright-after-treasury-proposes-long-awaited-regulations/,News/Commentary,CDR_CCUS
Royal Dutch Shell Pledge, 2020,,Royal Dutch Shell plans to offset its own emissions by trapping as much carbon as its business operations cause through new carbon capture technologies or through nature-based solutions such as forestation.,https://cdrlaw.org/resources/what-is-shells-net-carbon-footprint-ambition/,Declaration,CDR_CCUS
Consumers Energy Pledge, 2020,,"Consumers Energy announced a goal to achieve net-zero carbon emissions by 2040, in part using strategies such as carbon capture and sequestration and large-scale tree planting.",https://cdrlaw.org/resources/consumers-energy-pledge/,Declaration,CDR_CCUS
Full Committee Hearing to Examine Development and Deployment of Large-Scale Carbon Dioxide Management Technologies, 2020,United States,"Archived webcast of the U.S. Senate Committee on Energy and Natural Resources hearing to examine the development and deployment of large-scale carbon dioxide management technologies in the United States, including technological and natural carbon removal, carbon utilization, and carbon storage.",https://cdrlaw.org/resources/full-committee-hearing-to-examine-development-and-deployment-of-large-scale-carbon-dioxide-management-technologies/,Hearings and Testimony,CDR_CCUS
"Congressional Testimony of Steven E. Winberg, Assistant Secretary for Fossil Energy U.S. Department of Energy", 2020,United States,"This testimony before the U.S. Senate Committee on Energy and Natural Resources hearing to examine the challenges and opportunities for large-scale carbon management focuses on the Department of Energy’s efforts lower the cost of CCUS, fund the development of new carbon capture and storage technologies and demonstration projects (including through the Clean Coal and Carbon Management Program), and explore innovative ways to convert carbon dioxide and “carbon ore” into value-added products.",https://cdrlaw.org/resources/congressional-testimony-of-steven-e-winberg-assistant-secretary-for-fossil-energy-u-s-department-of-energy/,Hearings and Testimony,CDR_CCUS
Buildings as a Global Carbon Sink? A Reality Check on Feasibility Limits, 2020,Building with Biomass,,https://cdrlaw.org/resources/buildings-as-a-global-carbon-sink-a-reality-check-on-feasibility-limits/,News/Commentary,CDR_CCUS
H.R. 5864 – New Energy Frontiers Through Carbon Innovation Act of 2020, 2020,United States,,https://cdrlaw.org/resources/h-r-5864-new-energy-frontiers-through-carbon-innovation-act-of-2020/,Proposed Legislation,CDR_CCUS
"H.R. 5883 – To amend the Internal Revenue Code of 1986 to provide for an increased credit for carbon oxide sequestration for direct air capture facilities, and for other purposes.", 2020,United States,This bill would make permanent the Section 45Q tax credit for carbon capture and sequestration systems installed at power plants and other industrial facilities. The bill would also increase a tax credit for direct air capture of carbon emissions.,https://cdrlaw.org/resources/h-r-5883-to-amend-the-internal-revenue-code-of-1986-to-provide-for-an-increased-credit-for-carbon-oxide-sequestration-for-direct-air-capture-facilities-and-for-other-purposes/,Proposed Legislation,CDR_CCUS
"Congressional Testimony of Dr Laurel Harmon, LanzaTech Inc.", 2020,United States,"This testimony before the U.S. House of Representatives Subcommittee on Environment and Climate Change on “Clearing the Air: Legislation to Promote Carbon Capture, Utilization and Storage” shares the experience of a private company developing and commercializing an industrial carbon capture and utilization (CCU) technology and how the proposed USE IT Act legislation will drive further development.  ",https://cdrlaw.org/resources/congressional-testimony-of-dr-laurel-harmon-lanzatech-inc/,Hearings and Testimony,CDR_CCUS
S.2284 – Climate Action Rebate Act of 2019, 2019,United States,"This bill places a price of $15 per metric ton of carbon dioxide that increases by $15 each year and increases by $30 if emissions targets are not met in a given year, with direct rebates provided for CCUS and direct air capture (DAC) projects and 5% of the revenue going to energy innovation and R&D in technology such as DAC.",https://cdrlaw.org/resources/s-2284-climate-action-rebate-act-of-2019/,Proposed Legislation,CDR_CCUS
S.1201 – EFFECT Act of 2019, 2019,,"This bill directs the Department of Energy (DOE) to replace its existing fossil energy research and development technology programs with new programs. Under the new programs, DOE must research and develop fossil fuel technology for carbon capture, utilization, storage, or removal.DOE must establish a coal and natural gas technology program to ensure the continued use of domestic coal and natural gas resources through the development of technologies. The technologies must significantly improve the efficiency, effectiveness, costs, and environmental performance of coal and natural gas use.In addition, DOE must establish a research, development, and demonstration carbon storage program and a large-scale carbon sequestration demonstration program. DOE may establish an integrated storage program.DOE must also establish a carbon utilization program to identify and assess novel uses for carbon, carbon capture technologies for industrial systems, and alternative uses for coal.Finally, DOE must establish a program to develop technologies and strategies for removing carbon dioxide from the atmosphere on a large scale. The program must include air capture technology prizes provided under a competition as well as grants for centers that test direct air capture and storage technologies.",https://cdrlaw.org/resources/s-1201-effect-act-of-2019/,Proposed Legislation,CDR_CCUS
HeidelbergCement Pledge, 2019,,The company has a stated goal for carbon neutral concrete by “2050 at the latest” and seeks to do so by continuing to develop new technologies for carbon sequestration and use in the cement-making process.,https://cdrlaw.org/resources/heidelbergcement-pledge/,Declaration,CDR_CCUS
S.407 – Carbon Capture Modernization Act, 2019,United States,This bill modifies 26 U.S.C. 48A to make CCUS retrofits to coal plants eligible for the qualifying advanced coal project tax credit. The bill also:,https://cdrlaw.org/resources/s-407-carbon-capture-modernization-act/,Proposed Legislation,CDR_CCUS
Carbon Capture and Sequestration Protocol under the Low Carbon Fuel Standard, 2018,United States,,https://cdrlaw.org/resources/carbon-capture-and-sequestration-protocol-under-the-low-carbon-fuel-standard/,Regulation,CDR_CCUS
S.3179 – Carbon Capture Utilization and Storage Act, 2016,Enhanced Oil Recovery,This bill amends the Internal Revenue Code to extend and modify the tax credit for carbon dioxide (CO2) sequestration. The bill modifies the credit to:,https://cdrlaw.org/resources/s-3179-carbon-capture-utilization-and-storage-act/,Proposed Legislation,CDR_CCUS
Mich. Admin. Code. r. 299.9204, 2016,United States,,https://cdrlaw.org/resources/mich-admin-code-r-299-9204/,Regulation,CDR_CCUS
Mont. Admin. R. 36.22.1707, 2015,United States,This is the implementing regulation for Mont. Code Ann. § 15-6-158 on certifying CCS equipment for reduced tax rate.,https://cdrlaw.org/resources/mont-admin-r-36-22-1707/,Regulation,CDR_CCUS
CCSReg Project Model Legislation, 2011,United States,This is model legislation to establish a comprehensive system for the safe and effective transport and geologic sequestration of carbon dioxide.,https://cdrlaw.org/resources/ccsreg-project-model-legislation/,Proposed Legislation,CDR_CCUS
220 Ill. Comp. Stat. Ann. § 75/1 et seq., 2011,"Enhanced Oil Recovery,United States","The Carbon Dioxide Transportation and Sequestration Act regulates the construction of pipelines to transport carbon dioxide to sequestration and enhanced oil recovery, as “critical to the promotion and use of Illinois coal.”",https://cdrlaw.org/resources/220-ill-comp-stat-ann-%c2%a7-75-1-et-seq/,Enacted Legislation,CDR_CCUS
Ind. Code § 14-39-1-1 et seq, 2011,"Enhanced Oil Recovery,United States",,https://cdrlaw.org/resources/ind-code-%c2%a7-14-39-1-1-et-seq/,Enacted Legislation,CDR_CCUS
34 Tex. Admin. Code § 3.326, 2010,United States,,https://cdrlaw.org/resources/34-tex-admin-code-%c2%a7-3-326/,Regulation,CDR_CCUS
