Policy,Year,Country,Policy_Content,URL,Scope,Allocation,Sectoral coverage,GHGs covered,Offsets credits,Cap,Source
Austrian National Emissions Trading System,2022,Austria,"Austria launched its National Emissions Trading System (Nationales Emissionshandelssystem, or N-EHS) for heating and transport fuels in July 2022 as part of the eco-social tax reform of autumn 2021. This measure covers sectors beyond the EU ETS  and is set to accompany the existing energy taxes in Austria. Since GHG emissions from the country’s energy, heavy industry, and domestic aviation sectors are already covered by the EU ETS, the national ETS covers energy-related emissions from the buildings, transport, small industry, waste and agriculture sectors.   The “National Emissions Trading Act” (NEHG) 2022 sets the framework for the national ETS. The aim of this federal law is the gradual introduction of a cost-efficient and effective measure to reduce GHG emissions.   The Austrian national ETS will be phased in gradually, with a fixed price per tonne CO2e from 2022 to 2025. In 2026, auctioning will be introduced.",https://icapcarbonaction.com/en/ets_system/122,National,"Fixed price between 1 July 2022 and 31 December 2025, auctioning foreseen from 2026","Waste,Transport,Buildings,Industry",CO2 only,No offsets allowed,Flexible cap in the fixed-price period,ICAP
Brazil,,Brazil,"Brazil’s National Climate Change Policy, enacted in December 2009, aims to promote the development of a Brazilian market for emissions reductions. By the end of 2021, the Presidency of the Republic put out for public consultation a draft law creating the National Policy on Climate Change and Green Growth, which would establish the objectives, principles, guidelines and instruments of the new Policy as well as the Interministerial Committee on Climate Change and Green Growth, the highest governance body of the climate change agenda in the country.  Two parallel and ongoing processes are considering the implementation of an ETS in Brazil. One is the “Consideration of Environmental Benefits in the Electricity Sector” under Law 14,120/2021, coordinated by the Energy Research Corporation (Empresa de Pesquisa Energética, EPE) and the Ministry of Mines and Energy, with the support of the International Energy Agency. In workshops organized by the EPE in 2021, stakeholders discussed the possibility of implementing an ETS in the power sector, as well as different design options.  Another process is the discussion of bills at the Brazilian National Congress, including Bill 528/2021. This bill would create the Brazilian Market of Emission Reductions and give the government a period of five years to develop regulations for the national program of emission reductions. One version of this bill, which is currently being discussed, would provide for an ETS in Brazil. In this context, several proposals from the private sector and civil society have also emerged around the establishment of an ETS in the country.  As part of its activities under the World Bank’s Partnership for Market Readiness (PMR), the Brazilian government had carried out studies on the possible implementation of market instruments to meet its mitigation targets and reduce overall mitigation costs. This included the development of design options, economic and regulatory impact assessments, as well as an analysis of potential interactions between carbon pricing instruments and existing policies.  Since 2013, a group of leading companies has been participating in a voluntary ETS simulation to gain experience and develop proposals for an ETS in Brazil. The ETS simulation, which remains ongoing, is coordinated by the Centro de Estudos em Sustentabilidade da Fundação Getulio Vargas.",https://icapcarbonaction.com/en/ets_system/79,National,,,,,,ICAP
Canada - Nova Scotia,2019,Canada,"Nova Scotia’s cap-and-trade program sets a cap on the total amount of GHG emissions allowed in covered sectors in the province for the years 2019-2022 (compliance period). Final cap-and-trade program regulations were passed in November 2018. The program regulates the industry, power, heat (buildings), and transportation sectors and covers more than 80% of GHG emissions in Nova Scotia.   The Nova Scotia program was established to meet the federally set benchmark introduced in the “Pan-Canadian Framework on Clean Growth and Climate Change” (see ‘Canada’ factsheet). This means that the province is not subject to the federal carbon pricing “backstop” measure.  Since May 2018, Nova Scotia has been a member of the Western Climate Initiative (WCI), which provides technical services and support for the province’s cap-and-trade program. It is not linked to any jurisdictions.  Nova Scotia’s “Environmental Goals and Climate Change Reduction Act” sets new targets to fight climate change, including a target of reaching 53% below 2005 levels by 2030, as well as net-zero emissions by 2050. The cap-and-trade program, along with other policies and programs, will help Nova Scotia achieve these targets.",https://icapcarbonaction.com/en/ets_system/88,SubNational,Free Allocation (Grandparenting; Benchmarking) and Auctioning,"Transport,Buildings,Industry,Power","CO2, CH4, N2O, SF6, NF3, HFCs, PFCs",,12.1 MtCO2e (2022),ICAP
Canada - Québec Cap-and-Trade System,2013,Canada,"Québec’s Cap-and-Trade System became operational in 2013 to mitigate the cost of reducing GHG emissions. Québec has been a member of the Western Climate Initiative (WCI) since 2008 and formally linked its system with California’s in 2014. The system covers fuel combustion emissions in power, buildings, transport, and industry, as well as industrial process emissions.",https://icapcarbonaction.com/en/ets_system/73,SubNational,"Free allocation: Benchmarking, Auctioning","Transport,Buildings,Industry,Power","CO2, CH4, N2O, SF6, HFCs, PFCs, NO3, and other fluorinated GHGs",Domestic,54 MtCO2e (2022),ICAP
Chile,,Chile,"In June 2022, Chile published its “Framework Law on Climate Change”, which sets a 2050 carbon neutrality goal, as well as a description of the national, regional, and local climate policies that Chile will use to achieve it. These include Chile’s NDC, Long-Term Climate Strategy, Climate Change Financial Strategy, and sectoral mitigation and adaptation plans. The Long-Term Climate Strategy, presented in October 2021, specified that Chile would set an increasing trajectory for its carbon price to 2050 between 2025 and 2030, while also specifying that Chile seeks to have an integral and efficient carbon pricing portfolio to deliver coherent and predictable price signals. Chile has had a carbon tax in place since 2017.  Article 14 of the Law mandates the Ministry of Environment to specify GHG emission limits for a range of sources, based on a system of emission standards set by technology, sector, or activity. GHG emission limits may be set for individual installations or groups of these. If set in aggregate, GHG emission limits could be akin to a cap. Furthermore, according to Article 15, regulated entities who perform better than their standard are to have their surplus emission reductions certified, which may then be used by other regulated entities for compliance with their respective emission standards. Furthermore, GHG reduction or removal certificates from projects implemented within Chile may also be used for compliance with the emission standards. A dedicated registry would track the projects and transfers.  The specific design of the system of GHG emissions limits is not yet defined and could be implemented either as an ETS or as a tradable performance standard.   Moreover, Article 37 provides a basis for the development of market, fiscal, and financial-based instruments to internalize the environmental, social and economic costs of GHG emissions, and realize the benefits of abatement activities, risk reduction, and climate change adaptation. This article could lay the foundation for a future ETS.  Chile is set to continue its cooperation with the World Bank. Work is expected to focus on a roadmap for implementing the changes to the carbon tax, as well as on deepening the understanding of the role of carbon pricing in carbon neutrality, including Article 6 and the development of the cap-and-trade system contained in the draft Framework Law.",https://icapcarbonaction.com/en/ets_system/54,National,,,,,,ICAP
China - Beijing pilot ETS,2013,China,"The Beijing Pilot ETS was launched in November 2013. Beijing is one of the two Chinese pilots with ETS regulation passed by its regional congress. The ETS covers ~24 % of the city’s total emissions, including those from: heat, cement, petrochemicals, and other industrial enterprises; manufacturers; the service sector; and public transport. The system covered electricity generation until 2020, after which it was integrated into the national ETS. In 2016, it lowered the inclusion thresholds from the original 10,000 tCO2/year to 5,000 tCO2 while adding the public transport sector. In 2020, Beijing also included the aviation sector in its mandatory reporting scheme, preparing the sector to be included in the carbon market without a specific timeline.  Beijing is the only regional pilot in China that uses a price floor (CNY 20.00 (USD 3.10)) and ceiling (CNY 150.00 (USD 23.26)) as a price stability mechanism. In cases of consecutively high or low average prices, the government can auction or buy back extra allowances. The Beijing pilot has seen a relatively high carbon price level, compared to the other ETS pilots in China. The Beijing pilot is also open to a range of market participants including compliance entities, institutional investors, and individuals.    Beijing also has pioneered cross-regional trading with its neighboring provinces. A “Framework Agreement for Cooperation on the Study of Cross-regional Carbon Emissions Trading” with Tianjin, Hebei, Inner Mongolia, Shaanxi, and Shandong, signed in 2013, provides a basis for cooperation. As a consequence of this, several cement companies from the Hebei province as well as companies from both the cement and power generation sectors voluntarily participated in the Beijing ETS in 2014 and 2015. Several companies from the same sectors in Inner Mongolia also voluntarily participated in 2015.  The Beijing Pilot ETS is managed by the Beijing Municipal Ecology and Environment Bureau (EEB), which became the competent authority for the ETS in 2019. Updated implementing legislation is contained in the “2018 Carbon Emission Management and Trading Plan”.    In addition, Beijing plays a supporting role in the national offset program. Beijing Green Exchange operates the China Certified Emissions Reduction (CCER) national registry.",https://icapcarbonaction.com/en/ets_system/53,SubNational,Free Allocation (Grandparenting; Benchmarking),"Transport,Buildings,Industry",CO2 only,National and provincial,~35 MtCO2 (2021),ICAP
China - Chongqing pilot ETS,2014,China,"Chongqing launched its pilot ETS in June 2014; to date, it has concluded seven compliance years.  The Ecology and Environment Bureau (EEB) of Chongqing is responsible for the ETS.  The system covers electrolytic aluminum, ferroalloys, calcium carbide, cement, caustic soda, and iron and steel, and other industrial sectors. The power sector was covered until 2019, after which it transitioned to the national ETS. In April 2020, the Chongqing EEB released a notice on its ETS work for compliance year 2019, with a list of covered entities attached. The 152 enterprises covered by the system accounted for ~51%* of the city’s total carbon emissions in 2020. The latest publicly available allocation plan dates from 2019 and is for the 2018 compliance year. Among the eight Chinese pilots, the Chongqing ETS is the only one that covers non-CO2 gases.   Another unique feature of the Chongqing Pilot ETS, compared to the other Chinese pilots, is that it has a clear path for cap-setting in which an annual reduction rate is set and applied to the base-year emissions level (i.e., the sum of each covered entity’s highest annual emissions of the year from 2008 to 2012). From 2013 to 2015, the annual reduction rate was 4.13% and thereafter 4.85%.   The latest publicly available Chongqing allocation plan for the 2018 compliance year differed from those of other Chinese pilots in that allowances were allocated based on entities’ self-reported demand. Adjustments are made when an entity’s self-reported demand level exceeds its highest historical annual emissions (2008-2012), by using the average of the two numbers. In addition, if the sum of the allocation for all the entities exceeds the top-down cap, a reduction factor is applied across the board. 2018 was the second consecutive year where the cap (97 MtCO2e) was lower than the sum of the allocation based on self-declared demanded amount (106 MtCO2e); hence, the allocation was subject to a downward adjustment. Since then, no detailed allocation plan has been publicly released.     * There is no official data, so emissions coverage given here is an estimate. Coverage for 2019 was estimated at ~62%,  when power sector was still under the Chongqing ETS.",https://icapcarbonaction.com/en/ets_system/56,SubNational,Free Allocation (Grandparenting) and Auctioning,Industry,"CO2, CH4, N2O, HFCs, PFCs, SF6",Domestic,78.39 MtCO2e (2020),ICAP
China - Fujian pilot ETS,2016,China,"The province of Fujian launched its ETS in September 2016; it is the eighth regional pilot ETS in China. To date, it has achieved full compliance in its five compliance years. The system covers nine sectors: electricity grid, petrochemicals, chemicals, building materials, iron and steel, nonferrous metals, paper, aviation, and ceramics. The ETS covered electricity generation until 2019, after which it was incorporated into the national ETS.   Given the prominence of the forestry sector in Fujian, its ETS pilot has a special focus on carbon sinks. In 2017, the Fujian government outlined a plan to promote forestry offsets projects in the province. By the end of 2020, 2.8 million tonnes of forestry offset credits had traded in the Fujian ETS, with a total turnover of over CNY 40 million (USD 6.2 million), overachieving the province’s target of forestry offsets set in 2017.  Unlike other Chinese pilots, which were mandated by the National Development and Reform Commission (NDRC), the mandate for the Fujian ETS came from the State Council with the endorsement of the “National Ecological Civilization Pilot Area (Fujian) Implementation Plan”. The NDRC approved the Haixia Equity Exchange in Fujian as one of nine trading platforms for trading Chinese Certified Emission Reductions (CCERs), demonstrating NDRC’s recognition of the regional market.    In early 2019, the ETS-related responsibilities in Fujian completed the transition from the Fujian DRC to the Fujian Provincial Department of Ecology and Environment (DEE), as a result of broader governance restructuring across China. In August 2020, the Fujian DEE amended the “Interim Measures for the Administration of Carbon Emissions Trading in Fujian Province”, fine-tuning its reporting, verification, and market oversight system.  According to the Chinese national ETS rules, power sector entities that are overlapping between Fujian and the national ETS were covered under the regional carbon market in 2019 and moved to the national one from 2020 onwards. In the short term, the existing Chinese regional carbon markets are expected to operate in parallel to the national carbon market. Over the medium to long term, they are expected to be integrated into the national market, once it is fully operational.",https://icapcarbonaction.com/en/ets_system/87,SubNational,Free Allocation (Grandparenting; Benchmarking) and Auctioning,"DomesticAviation,Industry",CO2,National and provincial,~126 MtCO2 (2020),ICAP
China - Guangdong pilot ETS,2013,China,"Launched in December 2013, the Guangdong Pilot ETS has concluded eight compliance years to date with high compliance rates. It is the largest of the Chinese ETS pilots in terms of market size. Following several scope expansions since 2016, the ETS covers cement, steel, petrochemical, paper, and domestic aviation sectors, accounting for about 40%* of the province’s carbon emissions. The ETS covered electricity generation until 2020, after which it was integrated into the national ETS. The system expects to further expand in 2022 (see ‘Year in Review’ below).   The Guangdong Pilot ETS has one of the most active markets among the Chinese pilots, with the largest spot trading volume. By the end of December 2021, the Guangdong pilot had traded a total of 199.69 million allowances, worth over CNY 4.61 billion (USD 0.71 billion). From 2019 to 2020, the spot trading volume in the Guangdong ETS exceeded the EUA spot trading on the European Energy Exchange (EEX) for the same period.    Guangdong was the first pilot to introduce auctioning as one of the key allocation methods. It was mandatory for enterprises to purchase 3% of their allowances at auction in 2013 before receiving the remainder for free. Since 2014, participation in auctions has been voluntary and the share of allowances allocated for free is 95% for the power sector and 97% for the remaining sectors, with some modifications in 2020 and 2021 (see ‘Allowance Allocation’ below).** Since 2017, auctions have been held on an ad hoc basis.   Guangdong has introduced new trading methods of allowance transaction for the secondary market in recent years to enhance further market liquidity. In June 2020, a so-called ‘bidding transfer’ was introduced, in which covered entities entrust the China Emissions Exchange (Guangzhou) (CEEX) to organize auctions of their allowances instead of pursuing bilateral trading.   Guangdong is among the few pilots that are open to foreign investors. Guangdong also allows unincorporated organizations, such as securities companies and trusts, to trade in its carbon market. As of January 2022, it has 132 institutional investors participating, accounting for over 65% of total trading volume.    As a result of the governance restructuring across China, the ETS-related responsibilities in Guangdong transitioned in 2018 from the Development and Reform Commission to the Department of Ecology and Environment (DEE).     * There is no publicly available data for the recent years and the data here is estimated by local experts. For 2020 (with power generation entities still under the Guangdong ETS) the coverage is estimated to be 65%.   ** This has been slightly modified for the 2020 compliance year for the aviation sector, which receives 100% free allocation.",https://icapcarbonaction.com/en/ets_system/57,SubNational,Free Allocation (Grandparenting; Benchmarking) and Auctioning,"DomesticAviation,Industry",CO2,National and provincial,265 MtCO2 (2021),ICAP
China - Hubei pilot ETS,2014,China,"Launched in April 2014, the Hubei Pilot ETS has since concluded seven compliance years. It covers a broad range of industrial sectors and has expanded its scope several times. The ETS covered the power sector until 2019, which was subsequently integrated into the national ETS. In 2016, it lowered the thresholds of seven sectors from 60,000 to 10,000 tce. In 2017, it further lowered the thresholds of all the other sectors to 10,000 tce. In 2018, the water supply sector was added. As of 2019, the system covers more than 373 entities and ~27%* of the province’s CO2 emissions.   Hubei has been one of the most active regional markets in China in terms of trading and has the second-largest market size in terms of spot trading volume, after Guangdong. It is also one of the regional pioneers for allowance spot forward trading in China.** When spot forward trading is also considered, Hubei has the largest market as of the end of 2021, with a total secondary market transaction volume of 365 million tonnes and value of CNY 8.65 billion (USD 1.34 billion). Hubei allows foreign institutional and individual investors to participate in its carbon market.   A government reserve with 8% of the total cap is available for market stabilization, and the government can also intervene in cases of market fluctuations, severe supply-demand imbalances, or for liquidity reasons..   In early 2019, the ETS-related responsibilities in Hubei completed the transition from DRC to the Department of Ecology and Environment (DEE) of Hubei, as a result of the governance restructuring across China  Hubei also plays an important role in the national ETS: in December 2017, Hubei was selected to lead the development of the registry for the national ETS, which has been operated by the China Hubei Emission Exchange since the national ETS began.      * There is no official data, so emissions coverage given here is an estimate. Coverage for 2019 was estimated at ~45%.  ** China is still in the exploratory and research stage of carbon futures trading; according to the “Administrative Regulations on Futures Trading” document, futures can only be traded on approved professional futures exchanges. Therefore, regional ETS pilots cannot introduce futures trading; however, a few of them have developed carbon forward trading products with their own characteristics.",https://icapcarbonaction.com/en/ets_system/58,SubNational,Free Allocation (Grandparenting; Benchmarking) and Auctioning,Industry,CO2,Provincial,166 MtCO2 (2020),ICAP
China National ETS,2021,China,"China’s national ETS – the world’s largest in terms of covered emissions – started operating in 2021. It builds on the successful experience of pilot carbon markets implemented in eight regions. The objective of the ETS is to contribute to the effective control and gradual reduction of carbon emissions and, as confirmed as part of the 1+N policy framework in October 2021, will be an important policy measure to achieve China’s targets to peak emissions by 2030 and achieve carbon neutrality by 2060. The ETS regulates more than 2,000 companies from the power sector (including combined heat and power, as well as captive power plants in other sectors), which emit more than 26,000 tCO2 per year. The Chinese national ETS is estimated to cover more than 4 billion tCO2, accounting for over 40% of national carbon emissions. It is an intensity-based system with ex-post adjustments to the cap based on actual production levels. Compliance obligations are currently limited and vary between different types of power generation. The system will expand to other sectors over time and fine-tune its policy design and implementation. The existing Chinese regional ETS pilots are gradually transitioning into the national ETS. In the short term, the pilots will continue to operate in parallel to the national market, covering the sectors and entities not included in the national market. Over the medium to long term, as more sectors are included in the national ETS, entities already covered by regional systems are expected to be integrated into the national market. Originally under the responsibility of the National Development and Reform Commission (NDRC), in 2018 the climate change policy portfolio (including the development of the ETS) was shifted to the newly-established Ministry of Ecology and Environment (MEE). Interim regulations published in 2021 elaborated on the governance structure of the ETS, which, while remaining centered on the MEE, would grant authority to other national-level regulators as well as envisage cooperation between the MEE and other government entities in supervising market operations and compliance procedures.",https://icapcarbonaction.com/en/ets_system/55,National,Free Allocation (Benchmarking),Power,CO2,Domestic,"~4,500 MtCO2 (2019 and 2020 each)",ICAP
China - Shanghai pilot ETS,2013,China,"Shanghai was the second Chinese region to start its pilot ETS, in November 2013. The pilot covers more than half* of the city’s emissions, including industry and non-industrial sectors such as buildings, aviation, and shipping. The system covered electricity generation until 2020, after which it was integrated into the national ETS. It is the only pilot that has achieved a 100% compliance rate continuously since its launch.  In 2016, Shanghai expanded its ETS coverage by adding shipping and more industrial sectors, as well as by lowering the participation threshold of existing power plants and participant industries to 10,000 tCO2 per year.   Shanghai is the most active among the Chinese pilots in terms of offset credits trading. It also pioneered allowance spot forward trading in China. In January 2017, the Shanghai Environmental and Energy Exchange (SEEE) and the Shanghai Clearing House jointly launched an over-the-counter Shanghai Emission Allowance Forward contract, with central counterparty clearing, as an innovative financial product that serves a purpose similar to carbon financial derivatives.** By the end of September 2021, the Shanghai carbon market had traded a total of 173 million tonnes of spot products, with a cumulative transaction volume of about CNY 2 billion (USD 310 million), while also handling the highest trading volume of offsets credits. Shanghai has carried out various other carbon finance innovations such as repurchases, carbon funds, carbon trusts, CCER pledge loans, green bonds, and carbon margin trading.   In early 2019, the ETS-related responsibilities in Shanghai completed the transition from the Development and Reform Commission (DRC) to the Ecology and Environment Bureau (EEB), as a result of the governance restructuring across China.  In December 2017, Shanghai was selected to lead the development of the trading platform for the national ETS. Since July 2021, the trading platform operated by the SEEE has been the dedicated avenue for allowances trading in the national ETS.      * The coverage rate would reduce significantly in 2020 given the transfer of power generation entities into national ETS but there is no publicly available data.  ** China is still in the exploratory and research stage of carbon futures trading and, according to the “Administrative Regulations on Futures Trading” document, futures contracts can only be traded on approved professional futures exchanges. Therefore, regional ETS pilots cannot introduce futures trading. However, a few have developed carbon forward trading products with their own characteristics.",https://icapcarbonaction.com/en/ets_system/62,SubNational,Free Allocation (Grandparenting; Benchmarking) and Auctioning,"Transport,Buildings,Industry",CO2 only,Provincial,105 MtCO2 (2020),ICAP
China - Shenzhen pilot ETS,2013,China,"The Shenzhen Pilot ETS began in June 2013 and was the first of the Chinese pilots to start operation. As a city of Guangdong province (that has its own separate ETS pilot), Shenzhen is the only Chinese pilot at the sub-province level, and it covers a broad scope across the energy, industry, building, and transport sectors.* The Shenzhen Pilot ETS covers a total of 687 entities. Mainly based on free allocation, Shenzhen’s allocation plans have not been made publicly available since 2016. A unique feature of this pilot ETS is its legal basis: although the majority of pilots are regulated by subnational government orders by the executive body of the government, the Shenzhen Pilot ETS is regulated by a dedicated ETS bill passed by its municipal legislator, the Shenzhen People’s Congress. This provides more legal stability.   Shenzhen is one of the most active regional markets in China, despite its relatively small size compared to other pilots. By the end of 2021, Shenzhen’s cumulative trading volume and turnover amounted to 65.17 million tonnes and CNY 1.46 billion (USD 230 million) respectively, one of the few pilots to surpass CNY 1 billion (USD 167 million). The Shenzhen ETS pilot is open to diversified market participants, including covered entities and institutional as well as individual (domestic and foreign) investors. Shenzhen has carried out various carbon finance innovations such as repurchases and allowance pledge loans.   Shenzhen also has pioneered cross-regional cooperation. In 2014, Shenzhen and Baotou signed the “Memorandum of Strategic Cooperation on the Construction of Carbon Trading Systems”. As a consequence of this, six companies in Baotou City of the Inner Mongolia Autonomous Region were covered by the Shenzhen Pilot ETS on a voluntary basis for one compliance year starting in June 2016.  In early 2019, the ETS-related responsibilities in Shenzhen completed the transition from the Development and Reform Commission of Shenzhen Municipality to the Ecology Environment Bureau of Shenzhen Municipality (EEB),** as a result of the governance restructuring across China.      * Power was covered until 2019, after which it transitioned to the national ETS.   ** MEEB’s predecessor was the Human Settlements and Environment Commission of Shenzhen Municipality.",https://icapcarbonaction.com/en/ets_system/63,SubNational,Free allocation (Grandparenting; Benchmarking),"Transport,Buildings,Industry",CO2 only,National and provincial (in development),"31. 5 MtCO2 (excluding buildings, 2015)",ICAP
