Policy,Year,Country,Policy_Content,URL,Scope,Allocation,Sectoral coverage,GHGs covered,Offsets credits,Cap,Source
China - Tianjin pilot ETS,2013,China,"Tianjin launched its pilot ETS in December 2013 and has concluded eight compliance years so far. The system covers: heat and electricity production (until 2020; from 2021 power is covered by the national ETS); iron and steel; petrochemicals; chemicals; oil and gas exploration; papermaking; aviation; and building materials. Covered entities accounted for 50-60%* of the city’s total emissions in 2020.    The Tianjin Ecology and Environment Bureau (EEB) is responsible for the governance of the Tianjin Pilot ETS since 2019, taking over from the Development and Reform Commission. Since then, Tianjin has further enhanced the legal foundation of its ETS and continuously improved its market performance.   In 2020, the Tianjin municipal government released the latest version of the “Tianjin Interim Measures for the Administration of Carbon Emissions Trading”, which is a regulatory document released every few years providing the legal basis for the regional carbon market. The latest iteration extends the Tianjin Pilot ETS until the end of June 2025 and introduces the following main changes:   adding air pollution control as one of the purposes;  	explicitly excluding covered entities under the operational national ETS from the Tianjin Pilot ETS; and  	strengthening enforcement measures: companies failing to surrender enough allowances to match their emissions will face double the amount of the shortfall deducted from the next year’s allocation, and third-party verifiers found to not comply with regulations will be banned for three years.  Tianjin also introduced auctioning gradually and has seen more active trading recently. In 2019, a successful auction was held for the first time. In 2020 and 2021, Tianjin ETS held two auctions in each compliance year.   Tianjin’s market size for China Certified Emission Reductions (CCERs) and allowances has also increased significantly in the past years. For 2021, the Tianjin ETS was the third-largest regional pilot in terms of traded CCER volume and second largest when allowances are also considered.     * There is no official data, so emissions coverage given here is an estimate.",https://icapcarbonaction.com/en/ets_system/65,SubNational,Free Allocation (Grandparenting; Benchmarking) and Auctioning,"DomesticAviation,Industry,Power",CO2 only,Provincial,120 MtCO2 (2020),ICAP
Colombia,,Colombia,"In 2018, Colombia adopted a law for climate change management, which outlines provisions for the establishment of a “National Program of Greenhouse Gas Tradable Emission Quotas” (Programa Nacional de Cupos Transables de Emisión de Gases de Efecto Invernadero – PNCTE).   The law outlines the basic provisions for the PNCTE. The Ministry of Environment and Sustainable Development (Minambiente) will determine the number of allowances, in line with Colombia’s national mitigation targets. Minambiente is also in charge of allocation, which will take place primarily via auctions. Non-compliance is to be punishable by a fine of up to two times the auction price. Auction revenues will be directed to the National Environmental Fund and will be used for GHG reductions and mitigation projects, as well as to manage implementation of the law. The bill also includes crediting provisions: voluntary actions of non-regulated entities that generate GHG emissions reductions or removals could be issued allowances if they are verified, certified, registered in the National Emission Reductions Registry (Registro nacional de reducción de emisiones de GEI – Renare), and deemed eligible for the program.  The PNCTE will complement other mitigation instruments, such as the country’s existing USD 5/tonne carbon tax and its offsetting program, both of which have been in place since 2017. The 2018 Climate Change Law states that the government may recognize carbon tax payments as part of the compliance obligation of regulated entities under the PNCTE.   The ETS design is currently being analyzed by the government. The “Climate Action Law” (Ley de Acción Climática), which came into force in December 2021, consolidates the commitments presented in Colombia’s NDC and sets a goal to fully implement the ETS by 2030. This law has also set an obligation for legal persons to report direct and indirect GHG emissions, following criteria to be set by Minambiente. It also appoints an independent group of experts (the Study Commission) to generate recommendations and promote and develop carbon markets in Colombia. These recommendations are to be considered by the environment and finance ministries.",https://icapcarbonaction.com/en/ets_system/92,National,,,,,,ICAP
EU Emissions Trading System (EU ETS),2005,Austria,"The European Union Emissions Trading System (EU ETS) is a cornerstone instrument of the EU’s policy framework to combat climate change and reduce GHG emissions at least cost. The system covered ~36% of the total emissions of the European Economic Area (EEA) in 2020-21, encompassing activities from the power sector, manufacturing industry, and aviation (including flights from the EEA to the United Kingdom).   Introduced in 2005 and now in its fourth trading phase, the EU ETS is the oldest system in force. Since 2005, stationary installations have cut emissions by around 43%.    Since its launch, the EU ETS has gone through several reforms. The latest revision of the system’s framework was completed in 2018 and took effect in January 2021, for phase 4. The European Commission proposed further reforms to the ETS in 2021 to deliver on the “European Green Deal”.   The EU ETS and the Swiss ETS are linked as of 2020. Any policy updates in either jurisdiction will have to be considered accordingly under the linking arrangement.",https://icapcarbonaction.com/en/ets_system/43,National,Auctioning; Free Allocation (Benchmarking),"DomesticAviation,Industry,Power","CO2, N2O, PFCs",Offsets and international credits can no longer be used from phase 4 (2021-2030),"1,597 MtCO2e (2021)",ICAP
EU Emissions Trading System for buildings and road transport,,Austria,"The European Commission proposed the new ETS for buildings and road transport to address growing emissions from these sectors in a cost-effective way. The system would complement Member States’ national emissions reduction targets under the “Effort Sharing Regulation”. It would be separate from the existing EU ETS for energy, industry, and intra-EEA aviation sectors.   The new ETS would cover upstream emissions from fuels used in buildings and road transport. It would regulate fuel suppliers rather than end-consumers. The proposed framework includes a cap and a linear reductions factor to control the emissions reduction trajectory, as well as a market stability reserve to adjust the supply of allowances accordingly.  The system is proposed to start operating in 2026. Allowances would be distributed only via auctioning. Auction volumes would be front loaded to ensure a smooth start of the system and sufficient liquidity.   To address social impacts of carbon pricing in the sectors, the European Commission proposed to introduce the Social Climate Fund. A quarter of revenues from the new ETS would be directed to this instrument to support vulnerable groups, and mitigate energy and mobility poverty, with complementary financing from Member States. In addition, the Commission proposed that Member States use the entirety of revenues from emissions trading (both this new and the existing ETS) on climate and energy projects.   The eventual form of these proposals and their details are subject to the negotiations in the Council of the EU and the European Parliament.",https://icapcarbonaction.com/en/ets_system/118,National,,"Transport,Buildings",,,,ICAP
Finland,,Finland,"In March 2021, the Ministry of Transport and Communications in Finland set up a cross-sectoral working group tasked with assessing and preparing for a national ETS to cover the road transport sector. The system’s objective would be to contribute to the government’s goal to halve transport emissions by 2030 compared to 2005 levels.  After the European Commission presented the EU “Fit for 55” package in July 2021, the working group broadened its focus from assessing the option of a national system to considering the proposal for a second EU-level ETS for buildings and road transport. A draft memorandum prepared by the working group contains an overview of the design elements, potential compensatory measures and a roadmap for the implementation of the national system, taking into account the Commission proposal for a second EU-level ETS. The draft was open for public consultation between November and December 2021.  The draft memorandum presents the results of the analysis of the working group, with a final decision by the government on the topic still pending. The draft memorandum observes that both systems are very similar and that a national system could only be introduced in full in 2026, the start year also proposed for the EU system. It concludes that the introduction of a national system would not be required if already-expected national measures (as specified in the “Roadmap to fossil-free transport”) and the EU-level ETS for buildings and road transport are implemented.  However, it presents two transitional options to hedge the risk of delays or lack of agreement on a second ETS at EU-level: a “fixed-price” ETS, similar to that of Germany, or an “emissions trading levy”/ ”fuel tax” that would be implemented as an increase of excise duties. According to the memorandum, these would allow for the introduction of a pricing instrument in Finland before the start of the EU system at relatively low cost. In case an EU system does not materialize, these could then transition into a full auction-based ETS at national level.",https://icapcarbonaction.com/en/ets_system/120,National,,Transport,,,,ICAP
German National Emissions Trading System,2021,Germany,"Germany launched its National Emissions Trading System (in German: Nationales Emissionshandelssystem, or nEHS) for heating and transport fuels in 2021. This measure complements the EU ETS and forms part of the ‘Climate Action Programme 2030,’ a package of measures adopted by the German Federal Cabinet to reach Germany’s 2030 climate targets and aim for climate neutrality by 2050. Because GHG emissions from the country’s energy, industry, and domestic aviation sectors are already covered by the EU ETS, the introduction of the national ETS leads to most major sectors in Germany facing a CO2 price from 2021 onwards. After the release of the ‘Cornerstones for the Design of a National ETS’ in October 2019, the implementing legislation for the nEHS—the ‘Fuel Emissions Trading Act’—was adopted in December 2019 and amended in November 2020. The national ETS will be phased in gradually, with a fixed price per tCO2 from 2021 to 2025. In 2026, auctions with minimum and maximum prices will be introduced. Whether a price corridor will be applied from 2027 onwards has to be decided in 2025. The coverage of fuels will also be gradually expanded.",https://icapcarbonaction.com/en/ets_system/108,National,"Fixed price until 2025, auctioning thereafter; price corridor foreseen for 2026","Transport,Buildings",CO2 only,,301 MtCO2 (2021),ICAP
Indonesia,,Indonesia,"A presidential regulation that provides a national framework for carbon pricing instruments, including an ETS, was signed in October 2021. This regulation extends the “Government Regulation on Environmental Economic Instruments”, which provided a first mandate for an emissions and/or waste permit trading system to be implemented by 2024 (within seven years from its passage). The ETS will eventually work as a hybrid “cap-trade-and-tax” system alongside a carbon tax to be imposed from April 2022, which was regulated in the “Law of the Harmonization of Tax Regulations”. Once the mandatory ETS is in place, facilities that fail to meet their obligations under the system will be subject to the tax, the rate of which will be linked to the price of the domestic carbon market.  These developments follow a period of intense preparation. The MRV guidelines for the power sector were released in mid-2018 based on inputs from a study outlining the emissions profiles and marginal abatement cost curves of the power and industry sectors, in addition to completing the design and governance framework of an MRV system. Following this, an online GHG reporting platform for electricity generators and a pilot MRV program for electricity generators in the Java-Madura-Bali grid (covering ~70% of Indonesia’s electricity demand) were launched in late 2018. The Ministry of Industry has also developed an online GHG emissions reporting system. Pilot MRV programs are being conducted in the cement and fertilizer sectors.  A study completed in late 2018 examined four market-based instrument options: an ETS for the power and industry sectors; energy efficiency certificates for industry; a cap-and-tax system; and a carbon offset mechanism. Based on the study and stakeholder consultations, an ETS scenario was selected for further development, and a voluntary pilot was conducted for the power sector in 2021.",https://icapcarbonaction.com/en/ets_system/104,National,,,,,,ICAP
Japan,,Japan,"The possible expansion of carbon pricing policies beyond the country’s existing carbon tax has been under consideration in Japan for a number of years. Since 2017, several expert committees in Japan have emphasized the key role of a carbon price in decarbonizing the economy.   Following the country’s updated NDC setting a target to reduce GHG emissions in Japan to net zero by 2050, then-Prime Minister Yoshihide Suga instructed the Ministry of the Environment (MoE) and the Ministry of Economy, Trade and Industry (METI) to set up working groups outlining plans for carbon pricing. In August 2021, both ministries issued their interim reports. MoE’s proposes a carbon tax with an eventual rate sufficient to trigger abatement across the economy and raise revenue for supporting technology innovation and diffusion, though it should start low. It also proposes an ETS that scales up auctioning in the early 2030s, with access to voluntary markets. METI’s interim report from the “Study Group on Ideal Economic and Other Approaches for Achieving Worldwide Carbon Neutrality” outlines developing existing domestic credit markets and infrastructure for carbon pricing as part of the future policy response.   In parallel, Japan operates the Advanced Technologies Promotion Subsidy Scheme with Emission Reduction Targets (ASSET) Program, which functions as a voluntary cap-and-trade program. To receive an ASSET subsidy, entities establish a reduction target based on historical emissions and propose new technologies to reach these targets. Entities that implement such technologies and achieve their target are granted the ASSET subsidy. Entities unable to meet their target on their own are permitted to purchase either credits from other participating entities, or so-called “J-Credits”. The government administers the voluntary J-Credit Scheme, where energy saving, renewable energy, and domestic forest management mitigation activities are verified as tradable J-Credits.  Japan is also implementing the Joint Crediting Mechanism (JCM), a bilateral offset crediting mechanism to incentivize low-carbon technologies in 17 partner countries (Mongolia, Bangladesh, Kenya, Ethiopia, Indonesia, Vietnam, Lao PDR, Cambodia, Maldives, Palau, Costa Rica, Mexico, Chile, Saudi Arabia, Myanmar, Thailand, and the Philippines).   From 2022, the government is also working on the detailed design for the implementation of the Green Transformation (GX) League, a baseline-and-credit system for companies setting voluntary targets. This new mechanism will likely build upon existing carbon trading systems such as the JCM or J-Credit scheme.",https://icapcarbonaction.com/en/ets_system/69,National,,,,,,ICAP
Japan - Saitama Target Setting Emissions Trading System,2011,Japan,"Saitama Prefecture’s ETS was established in April 2011 as part of the “Saitama Prefecture Global Warming Strategy Promotion Ordinance”. Large buildings and factories in Saitama Prefecture covered under the program are required to reduce emissions below a facility-specific baseline. They are assigned a higher or lower target, depending on factors such as expected energy efficiency gains and the extent to which they consume energy supplied by other facilities.   Saitama’s ETS is linked to Tokyo’s Cap-and-Trade Program.",https://icapcarbonaction.com/en/ets_system/84,SubNational,Free allocation (Grandparenting),"Buildings,Industry",CO2,Domestic and national,7.3 MtCO2 (2019),ICAP
Japan - Tokyo Cap-and-Trade Program,2010,Japan,"Launched in April 2010, the Cap-and-Trade Program of the Tokyo Metropolitan Government (TMG) is Japan’s first mandatory ETS and is linked to the Saitama ETS. Under the Tokyo ETS, large buildings, factories, heat suppliers, and other facilities that consume large quantities of fossil fuels are required to reduce emissions below a facility-specific baseline.   Facilities covered under the program are assigned a higher or lower target, depending on type of facility and factors such as expected energy efficiency gains and the extent to which they consume energy supplied by other facilities. Facilities that achieve emissions reductions beyond their compliance rate can trade their earned “reduction credits”.",https://icapcarbonaction.com/en/ets_system/51,SubNational,Free Allocation (Grandparenting),"Buildings,Industry",CO2,Domestic and national,12.1 MtCO2 (2019),ICAP
Kazakhstan Emissions Trading System,,Kazakhstan,"Kazakhstan launched its ETS (KAZ ETS) in January 2013. The groundwork for the ETS development was laid out in 2011 through amendments and additions to Kazakhstan’s environmental legislation. The system was temporarily suspended in 2016-2017 to tackle operational issues and reform allocation rules, although MRV obligations still applied. Amendments to the “Environmental Code” were passed in 2016 to improve the MRV system, as well as the overall GHG emissions regulation and operation of the KAZ ETS. Further amendments to the “Environmental Code” in 2017 laid the groundwork for the introduction of benchmarking. The KAZ ETS currently covers 199 installations belonging to 128 operators.",https://icapcarbonaction.com/en/ets_system/46,National,Free Allocation (Benchmarking),"Industry,Power",CO2 only,Domestic,140.3 MtCO2 (2022),ICAP
Korea Emissions Trading Scheme,2015,"Korea, Republic of","The Korea ETS (K-ETS) was launched in 2015, becoming East Asia’s first nationwide mandatory ETS and, at the time, the second-largest carbon market after the EU ETS. The K-ETS covers 684 of the country’s largest emitters, accounting for ~73.5%* of national GHG emissions. It covers direct emissions of six GHGs as well as indirect emissions from electricity consumption. The K-ETS is meant to play an essential role in meeting Korea’s 2030 updated NDC target.  The legal base for green growth and implementation of the K-ETS is the “Framework Act on Low Carbon, Green Growth” (2010). The “Act on Allocation and Trading of Greenhouse Gas Emissions Allowances” (Emissions Trading Act) and its Enforcement Decree, passed in 2012, stipulate government actions, institutions, and timelines for the K-ETS. Further details of the K-ETS have been outlined in three “Master Plans” (January 2014, February 2017 and December 2019). Detailed Allocation Plans have been released for each trading phase (January 2014, July 2018, and September 2020).  The K-ETS was preceded by a mandatory GHG and Energy Target Management System (TMS) launched in 2012 (following a two-year pilot phase that started in 2010). The TMS facilitated the collection of verified emissions data and training in the MRV process and still applies to smaller entities not covered by the K-ETS.      * Phase 3 Allocation Plan factsheet",https://icapcarbonaction.com/en/ets_system/47,National,Free Allocation (Grandparenting; Benchmarking) and auctioning,"Waste,DomesticAviation,Buildings,Industry,Power","CO2, CH4, N2O, PFCs, HFCs, SF6",Domestic and international,589 MtCO2e (2022),ICAP
Malaysia,,Malaysia,"In September 2021, the Malaysian Ministry of Environment and Water (KASA) published the “National Guidance on International Voluntary Market Mechanisms”. The document provides guidance to any entity in Malaysia that intends to participate in international voluntary carbon markets (VCM) and indicates the Ministry’s intent to implement a domestic ETS.  The Cabinet agreed with KASA’s policy document. The KASA Minister said in parliament that a carbon trading platform is planned to be implemented by late 2022, starting first with VCM standards and later a domestic ETS.  In an interview in September 2021, the KASA minister said that the plans are fueled by Malaysia’s ambition to meet its NDC commitment and national net-zero GHG emissions aspiration. Moreover, the plans are to prepare industry players for EU’s proposed carbon border adjustment mechanism and support Malaysia’s low carbon transition in the corporate sector.  In another interview in December 2021, the KASA Minister said that the development of the domestic ETS is in the middle of securing buy-ins from state governments. Furthermore, he explained that the federal government is looking into the ETS market design frameworks, registration, and alignment with international standards. Finally, he mentioned that they are looking into how to make the ETS Shariah compliant.",https://icapcarbonaction.com/en/ets_system/119,National,,,,,,ICAP
Mexico,2023,Mexico,"The Mexican Pilot ETS started operating in January 2020. It was mandated by Transitional Article 94 of the “General Law on Climate Change” (as amended in July 2018) and is regulated by implementing regulation finalized in 2019. The Pilot ETS helps test the system design and ran for two years, plus one year of transition to the full operational ETS. It aims to enhance the quality of emissions data and build capacity in emissions trading for covered entities, ultimately improving the design of the operational phase from 2023 onwards.   The rules for the 2022 transitional phase are yet to be announced. The Ministry of Environment and Natural Resources (SEMARNAT) is expected to publish the regulations of the operational period of the ETS in the first half of 2023. Together, the Pilot phase (2020-2021) and the transition phase (2022) constitute the Pilot Program of the Mexican ETS.    The Pilot covers direct CO2 emissions from entities in the energy and industry sectors generating at least 100,000 tCO2 per year. 282 entities are covered by the Pilot, corresponding to ~40% of national emissions and 90% of emissions reported in the National Emissions Registry (RENE).*  The Mexican Pilot ETS is designed to pose no economic impact on regulated entities; however, in case of noncompliance, entities lose the opportunity to bank unused allowances into the next compliance periods within the Pilot. Moreover, noncompliant entities will receive fewer allowances during the operational period of the national ETS (two fewer allowances for each nondelivered allowance during the Pilot).      * According to SEMARNAT.",https://icapcarbonaction.com/en/ets_system/59,National,Free allocation (Grandparenting),"Industry,Power",Direct emissions of CO2 only,Domestic,273.1 MtCO2 (2021),ICAP
Montenegro ,,Montenegro,"In December 2019, the “Law on Protection from the Negative Impacts of Climate Change” entered into force in Montenegro. The law mandates the development of a comprehensive set of climate policies including a GHG inventory, a low-carbon development strategy, and a national MRV system. It further sets the legal basis for a national ETS for industry and the power sector.  A bylaw specific to the ETS, the “Decree on activities for which a GHG permit is issued”, was adopted in February 2020. The regulation determines sectoral coverage and inclusion thresholds, rules governing trade of permits, allocation rules for auctions, benchmarking and grandparenting, and a market stabilization reserve. It further includes provisions for banking allowances, a minimum reserve price of EUR 24 (USD 28.39), and a linear reduction factor for the emissions cap of 1.5% annually between 2020–2030. Revenue from auction proceeds would go to the Environmental Protection Fund to finance climate innovation, renewable energy, and environmental protection.  Montenegro has been an EU candidate country since 2010 and is required to bring its environmental and climate change policy in line with the EU as part of accession talks (under Chapter 27 of “the acquis”) that began in late 2018. The national ETS would ensure that Montenegro has the climate policy infrastructure in place to take part in the EU ETS should it become a member country of the EU.   Montenegro recommitted to introducing its ETS in November 2020 as a signatory to the Sofia Declaration. In that document, Western Balkan states expressed their intention to align with the “European Green Deal”. In October 2021, they agreed with the EU on a roadmap for implementation reflected in the “Green Agenda Action Plan”. The EU will support such efforts with EUR 9 billion (USD 10.6 billion) in grants and EUR 20 billion (USD 26.3 billion) in investments. Under the agreement, Montenegro will need to fully align its national legislation with the EU’s by 2024.",https://icapcarbonaction.com/en/ets_system/113,National,,,,,,ICAP
New Zealand Emissions Trading Scheme,2008,New Zealand,"The NZ ETS was launched in 2008 and is a central policy for climate change mitigation in New Zealand. It has broad sectoral coverage, including forestry having emissions surrender obligations and the opportunity to earn units for emissions removals. Currently, biological emissions from agriculture have reporting obligations without surrender obligations. The “Climate Change Response Act 2002” sets the legislative framework for the NZ ETS and incorporates all of New Zealand’s key climate legislation under one Act.   After an extensive process of review and public consultation, in 2020 the government enacted sweeping legislative reforms of the NZ ETS to improve its design and operation and enable it to better support New Zealand’s international and domestic emissions reduction obligations.",https://icapcarbonaction.com/en/ets_system/48,National,Free allocation (Benchmarking); Auctioning; Allowances granted for forestry and other removal activities,"Forestry,Waste,DomesticAviation,Transport,Buildings,Industry,Power","CO2, CH4, N2O, SF6, HFCs, and PFCs",None,34.5 MtCO2e (2022),ICAP
Pakistan,,Pakistan,"Pakistan is considering market-based climate policy instruments, including an ETS, to tap into low-cost abatement opportunities and leverage low-carbon investments. The Ministry of Climate Change (MoCC) has received support from the UNFCCC in developing an MRV roadmap, establishing a domestic ETS framework, and in building a communication strategy for carbon pricing. The ongoing work on establishing a MRV system has progressed to the implementation phase while the communication strategy is set to be released in 2022. The MoCC also plans to develop a national carbon registry.   The “Pakistan Climate Change Act, 2017” provides the legal and institutional framework for climate policy in Pakistan. It establishes the cross-ministerial Pakistan Climate Change Council, responsible for the country’s overall climate strategy, as well as the Pakistan Climate Change Authority, which is tasked with coordinating climate policy development and implementation, in addition to designing and establishing a national registry and database on GHG emissions. In 2019, the MoCC, in cooperation with the UNFCCC secretariat and the Institute for Global Environmental Strategies, published a study on carbon pricing which underlined the potential for emissions trading in Pakistan in the power and industrial sectors.   Following the outcomes of the study, Pakistan launched the National Committee on Establishment of Carbon Markets in December 2019 which coordinated ministerial activities on carbon pricing. Among other responsibilities, the one-year committee was tasked with assessing the role and scope of carbon markets in delivering Pakistan’s NDC and identifying opportunities for and challenges to improving emissions data. It reviewed existing carbon market designs, deliberated with national stakeholders, and coordinated information-sharing and capacity-building activities. The MoCC is currently advancing the work in these areas.   Besides a domestic ETS, Pakistan aims to launch credit-based trading mechanisms linked to international carbon markets, which would enable it to supply offsets to partner countries. Provisions are being drafted for domestic instruments under Article 6. Pakistan is also interested in exploring the voluntary carbon market and is in discussion with Verra to build capacity within the private sector.",https://icapcarbonaction.com/en/ets_system/111,National,,,,,,ICAP
Philippines,,Philippines,"In early 2020, the Committee on Climate Change of the Philippine House of Representatives conditionally approved the “Low Carbon Economy Act” House Bill (HB) No. 2184, which includes provisions for a domestic cap-and-trade system. A technical working group has since been established to review the bill and provide recommendations. In its current form, the bill would establish a cap-and-trade system for the industrial and commercial sectors, administered by the Philippine Department of Environment and Natural Resources (DENR) and the Department of Trade and Industry.  However, review of the bill by the technical working group has been delayed by the impacts of Typhoon Rai and the COVID-19 pandemic. An updated version of the bill is expected to be tabled in 2022.  According to the current version of the bill, the cap-and-trade system would cover a variety of GHGs. DENR would be responsible for the design and operation of the system and would determine the key parameters, such as annual targets, cap setting, allocation, monitoring and enforcement. Furthermore, the bill would establish a Climate Reinvestment Fund to be used by DENR to exclusively address global warming. A timeline for implementation has not been specified.",https://icapcarbonaction.com/en/ets_system/114,National,,,,,,ICAP
Russian Federation - Sakhalin,,Russian Federation,"Sakhalin is regarded as a testing ground for identifying GHG regulation measures that can be extended to other Russian regions. In January 2021, the Russian Ministry of Economic Development, in cooperation with the regional government, approved the “Roadmap for the implementation of an experiment to establish special regulation of greenhouse gas emissions in the Sakhalin Region”. The overall aim of the roadmap is to ensure that Sakhalin achieves carbon neutrality by 2025.   Among other measures, the roadmap foresees a pilot carbon trading system, expected to start in 2022. The MRV concept approved by the Russian government in 2015 and the federal law “On limiting greenhouse gas emissions” adopted in 2021 lay the foundation for carrying out MRV procedures at facility level and in Russian regions.",https://icapcarbonaction.com/en/ets_system/115,SubNational,,,,,,ICAP
