Policy,Year,Country,Policy_Content,URL,Scope,Allocation,Sectoral coverage,GHGs covered,Offsets credits,Cap,Source
Swiss ETS,2008,Switzerland,"The Switzerland (Swiss) ETS started in 2008 with a five-year voluntary phase. The system subsequently became mandatory for large, energy-intensive entities, while medium-sized entities may join voluntarily. The Swiss ETS linked with the EU ETS in January 2020. The revised “Ordinance on the Reduction of CO2 Emissions (CO2 Ordinance)”, the implementing legislation of the “CO2 Act”, was adopted in November 2020 to update provisions in line with Phase 4 of the EU ETS. Notable changes to the system included: a revised linear reduction factor from 1.74% to 2.2%; the implementation of updated EU ETS benchmarks; and an indefinite extension of the system.  Alongside linking to the EU ETS, the Swiss ETS was expanded to cover domestic aviation and flights to the European Economic Area and fossil-thermal power plants. The ETS furthermore applies to industrial entities, largely comprising companies from the cement, chemicals, pharmaceuticals, paper, refining, and steel sectors. It covered about 11% of the country’s total GHG emissions in 2019. Participants in the ETS are exempt from the CO2 levy.",https://icapcarbonaction.com/en/ets_system/64,National,Free Allocation (Benchmarking) and Auctioning,"DomesticAviation,Industry,Power","CO2, NO2, CH4, HFCs, NF3, SF6, and theoretically PFCs*",No offsets or international credits can be used for compliance since 2021,"4.9 MtCO2e (2020, industry); 1.1 MtCO2e (2021, aviation)",ICAP
"Taiwan, China",,"Taiwan, Province of China","In July 2015, Taiwan, China enacted the “Greenhouse Gas Reduction and Management Act” (the Act) which legislates a 50% emissions reduction target for 2050 compared to 2005 GHG levels. The Act also mandates the setting of regulatory mitigation goals in stages. In this context, the Act stipulates that the Taiwanese Environmental Protection Administration (TEPA) will implement a domestic cap-and-trade scheme by considering the UNFCCC and its agreements, or relevant decisions by international conventions. This is further referred to in the “Climate Change Action Guideline 2017”.   The Act also mandated TEPA to develop the “GHG Reduction Action Plan”, which outlines details on how to implement the mitigation policies. It includes five-year regulatory goals for both national and sectoral GHG emissions, as well as implementation strategies in the form of eight policy packages. Published in March 2018, the plan proposes to implement a cap-and-trade system, calculate baseline emissions, and set up regulations – albeit without a precise timeline. On this basis, the central industry competent authorities of the six major sectors (energy, manufacturing, transportation, residential and commercial buildings, agriculture, and environment) approved the “GHG Emissions Control Action Programs” in October 2018.   A series of subsidiary regulations have been formulated. Mandatory emissions reporting for entities with annual emissions above 25,000 tCO2e from certain sectors has been ongoing since 2014. Subsidiary regulations also include the “2018 Regulations Governing GHG Offset Program Management”, which provide an opportunity for enterprises to acquire carbon offset credits.    Since the beginning of 2021, TEPA has been revising the Act. In July 2021, TEPA established a new internal climate change office to accelerate relevant legal amendments to keep pace with the EU and international carbon reduction trends. In late October 2021, the draft revision of the Act was published for public consultation and renamed the “Climate Change Response Act”.  It proposed a new carbon fee for domestic emissions, covering potentially both direct and indirect emissions, with revenues to be used to support domestic climate mitigation and the transition to a low carbon economy. The carbon fee would allow the use of domestic offsets. In addition, in response to the international trend of promoting carbon border adjustment mechanisms to avoid carbon leakage, it would also propose a new scheme of levying carbon fees on imported products with high carbon content.   After public consultation, the “Climate Change Response Act” is expected to be submitted to the Legislative Yuan in the first half of 2022 for further review and finalization. Further details of the carbon fee and ETS will be developed via sub-laws. Regulatory discussions are pending on the specific design of the carbon fee and ETS system, timeline of implementation, as well as on how the carbon fee could be transitioned to the ETS in the future and/or co-exist as a complementary mechanism.   Regarding the institutional set up, the carbon fee and the ETS will be managed by TEPA. For the carbon fee, the targets, rate, and percentage of domestic offset allowed will be determined by TEPA. The agency will also design the ETS in consultation with other relevant central competent authorities, and will implement the ETS.",https://icapcarbonaction.com/en/ets_system/86,National,,,,,,ICAP
Thailand,,Thailand,"The “National Reform Plan” (2018) mandated the Thai government to develop an economic instrument to incentivize GHG emissions reductions. This will be considered as part of the policy and legislative process following the formulation of the framework “Climate Change Act”, which is currently under review.   Since 2013, Thailand Greenhouse Gas Management Organization (Public Organization) (TGO) has developed an MRV system and basic trading infrastructures for the Thailand Voluntary Emissions Trading Scheme (Thailand V-ETS). This voluntary pilot program aims to develop and test MRV systems for 12 key GHG-intensive sectors. It also explores target-setting for direct and indirect emissions of individual facilities, practices allocation based on MRV reporting, and simulates allowance trading. TGO also conducts ongoing capacity building activities to engage key stakeholders across Thailand.  Since 2021, TGO has been collaborating with the Eastern Economic Corridor Initiative (Department of Industrial Promotion and Industrial Estate Authority of Thailand) to develop a pilot ETS in Thailand’s EEC region. The emissions trading pilot implementation project will be executed in 2022. It aims to engage 10 pilot organizations to build capabilities in ETS elements, and to provide technical assistance on Thailand Voluntary Emission Reduction (T-VER) project development.    Following COP 26, the government is developing rules and guidelines for carbon credit trading, expected to be released in 2022. As part of this work, TGO is collaborating with the Federation of Thai Industries (FTI) to develop a carbon credit trading platform.",https://icapcarbonaction.com/en/ets_system/81,National,,,,,,ICAP
Turkey,,Turkey,"Turkey has been studying and preparing for the possible use of carbon pricing instruments to help achieve its mitigation targets for a number of years. It ratified the Paris Agreement and submitted its first NDC in October 2021.  A comprehensive mandatory MRV system at installation level has been in place since 2015. Monitoring started in 2015 and reporting (of 2015 emissions) began in 2016. Turkey has worked with the World Bank’s PMR to enhance the MRV regulation through pilot studies in the energy, cement, and refinery sectors.   A synthesis report outlining carbon market policy options for Turkey was submitted to the country’s Climate Change and Adaptation Coordination Board* in November 2018. With additional funding from the PMR, Turkey developed draft legislation as well as improved technical and institutional capacity to prepare the groundwork for piloting a suitable carbon pricing policy. By the end of 2020, the country had held a series of workshops, conducted technical analyses, and organized stakeholder meetings which culminated in:**  a draft legal and institutional framework for a pilot ETS; 	the identification of the emission cap and development of the national allocation plan; 	the development of Turk-SIM, an ETS simulation with gamification features; 	the development of a transaction registry for the pilot ETS; and 	the assessment of Article 6 and options for Turkey. Following the formal end of the PMR in 2020, Turkey has submitted an expression of interest to the Partnership for Market Implementation (PMI), its successor. Turkey is also a candidate for EU accession and thus aims to complete the environmental obligations for membership. The communique from the “Summit on the Fight against Climate Change” in February 2021 refers to Turkey’s intention to introduce an ETS.      * The Board was formerly known as the Climate Change and Air Management Coordination Board and was recently renamed in an institutional reorganization.   ** See https://pmrturkiye.csb.gov.tr/raporlar/ for the associated documents, some of which are only available in Turkish.",https://icapcarbonaction.com/en/ets_system/66,National,,,,,,ICAP
Ukraine,,Ukraine,"Ukraine plans to establish a national ETS in line with its obligations under the “Ukraine-EU Association Agreement”, which entered into force in September 2017. Issues related to climate change are addressed in Article 365 (c) Title V and in Annex XXX to the agreement, which outlines steps for the implementation of a national ETS, including:  adopting national legislation and designating competent authority(ies);  	establishing a system for identifying relevant installations and GHGs; 	developing a national allocation plan to distribute allowances;  	establishing a system to issue allowances to be traded domestically among installations in Ukraine; and 	establishing MRV and enforcement systems, as well as public consultations procedures.  The country established the national MRV system to provide a solid basis for the upcoming ETS. From 2021 onwards, the MRV procedures as adopted in the framework law on MRV have to be applied by regulated installations. By the end of March 2022, covered installations must submit the first monitoring reports for 2021. To establish its ETS, Ukraine plans to develop separate legislation based on at least three years of data from the MRV system. According to a statement made by the Minister of Environmental Protection and Natural Resources in January 2021, the ETS launch could be in 2025.",https://icapcarbonaction.com/en/ets_system/74,National,,,,,,ICAP
United Kingdom,2021,United Kingdom,"The UK Emissions Trading Scheme (UK ETS) started in January 2021. Many design elements of the new system mirror those in phase 4 of the EU ETS, in which the UK had participated since 2005. The UK ETS covers energy-intensive industries, the power sector, and aviation within the UK and European Economic Area (EEA), together making up about one-third of the UK’s GHG emissions.   The scheme’s cap is 5% below the UK’s notional share of the EU ETS cap (i.e., the EUAs that would have been available to the UK government for allocation) and declines by 4.2 Mt per year initially. To ensure market stability, the system has a Cost Containment Mechanism (CCM) and – quite distinct from the EU ETS – a transitional Allowance Reserve Price of GBP 22 (USD 30.26). To safeguard competitiveness and minimize the risk of carbon leakage, a share of allowances will be freely allocated to emissions-intensive trade-exposed (EITE) sectors using an approach similar to phase 4 of the EU ETS.   The UK government remains open to the possibility of linking the UK ETS to other systems, but no decision has been made on the preferred linking partners. Phase 1 of the UK ETS will run until 2030. The entire scheme is due to be reviewed in 2023 and 2028, with ongoing reforms and developments of specific elements in the meantime.",https://icapcarbonaction.com/en/ets_system/99,National,Free allocation (Benchmarking) and Auctioning,"DomesticAviation,Industry,Power","CO2, N2O, PFCs",,151.4 MtCO2e (2022),ICAP
USA - California  Cap-and-Trade Program,2012,USA,"The California Cap-and-Trade Program began operation in 2012, with the opening of its tracking system for allocation, auction distribution, and trading of compliance instruments. Compliance obligations started in January 2013 under the first compliance period, which ended in 2014.  The program is implemented under the authority of the California Air Resources Board (CARB) and covers sources responsible for approximately 74% of the state’s GHG emissions. California has been part of the Western Climate Initiative (WCI) since 2007 and formally linked its cap-and-trade program with Québec’s in January 2014.",https://icapcarbonaction.com/en/ets_system/45,SubNational,"Free allocation: Benchmarking, Free allocation with consignment, Auctioning","Transport,Buildings,Industry,Power","CO2, CH4, N2O, SF6, HFCs, PFCs, NF3, and other fluorinated GHGs.",Domestic,307.5 MtCO2e (2022),ICAP
USA - Massachusetts Limits on Emissions from Electricity Generators,2018,USA,"The Massachusetts Limits on Emissions from Electricity Generators began operating in 2018 and covers CO2 emissions from the power sector. It complements RGGI to help ensure that Massachusetts achieves its mandatory mitigation targets. Electricity generators in the state must comply, i.e. hold and surrender allowances, with both RGGI and the Massachusetts program.  In 2016, a ruling by the Massachusetts Supreme Court established that the Massachusetts government would need to take additional action to guarantee it meets the state’s climate targets — a 45% reduction by 2030 and an 80% reduction by 2050 (compared to 1990). In response to the ruling, the regulation “310 CMR 7.74” was adopted that required Massachusetts to establish a statewide cap-and-trade program, in addition to its existing participation in RGGI, to control emissions located specifically in Massachusetts. The regulation is intended to ensure that emission reductions associated with other clean energy programs occur in Massachusetts.   In 2020, the Massachusetts Executive Office of Energy and Environmental Affairs signed a determination of statewide emissions limits, establishing a mid-century statewide net zero GHG emissions limit.",https://icapcarbonaction.com/en/ets_system/101,SubNational,Auctioning,Power,CO2,,8.0 MtCO2 (2022),ICAP
USA - New Mexico,,USA,"New Mexico established an interagency Climate Change Task Force in January 2019 to evaluate strategies and policies to reduce GHG emissions in the state. Potential strategies include adopting a market-based program that would set limits on CO2 and other GHG emissions in New Mexico. Over the course of 2021, state agencies continued to evaluate climate actions, including the option for a future market-based program potentially through cooperating with other states that already operate cap-and-trade programs.   The New Mexico Environment Department is in the process of adopting California’s Advanced Clean Car standards, aimed at cutting transport emissions. The state has also implemented incentives for sustainable building and clean hydrogen production and distribution, as well as implemented standards to reduce carbon intensity in transportation fuels.   If approved, the Clean Future Act will embed into state statute GHG reduction targets of 50% by 2030 from 2005 levels and net zero by 2050.",https://icapcarbonaction.com/en/ets_system/103,SubNational,,,,,,ICAP
USA - New York City,,USA,"As part of a local law that sets emissions-intensity limits for most large buildings starting in 2024, the New York City (NYC) Mayor’s Office of Sustainability (MOS) in 2021 published the results of a study assessing the feasibility of a citywide trading program. The trading program would be supplemental to Local Law 97 (LL97).  LL97, one part of the” Climate Mobilization Act of 2019”, requires most buildings over 25,000 square feet (2,323 square meters) to meet annual emissions-intensity limits based on occupancy type. If the owner of a covered building exceeds their specified limit, they will be liable for a civil penalty equal to USD 268 per metric ton of CO2e in excess of their cap. Buildings in which more than 35% of the dwelling units are rent regulated have an alternate compliance pathway, which includes implementing a list of prescriptive energy conservation measures. After LL97 takes effect in 2024, the cap will become progressively stricter until 2050.  LL97 does not inherently provide for emissions credit trading between regulated building owners. However, in accordance with the requirement to study the feasibility of a citywide trading scheme as an alternative compliance pathway, NYC MOS published the corresponding results and recommendations in June 2021. The study assessed and outlined two trading program proposals to advance NYC’s policy goals and compared them to the implementation of LL97 without the trading aspect. Proposal #1 focuses on an auction system, while Proposal #2 analyzes a decentralized allocation of credits.  The feasibility study found that, when compared with LL97 implementation without trading, the suggested trading programs for NYC buildings could yield more efficient GHG reductions, greater investment in the local economy and less local air pollution.  If NYC opts to progress with a trading program, it will require new legislation at the local level. Should the city decide to pursue Proposal 1, it would also require State legislative authorization to implement the suggested auction.  In December 2021, the New York Climate Action Council approved a draft Scoping Plan for New York’s GHG reduction strategy. Among the included emission reduction opportunities, it opened discussion for carbon pricing.",https://icapcarbonaction.com/en/ets_system/109,SubNational,,Buildings,,,,ICAP
USA - North Carolina,,USA,"North Carolina’s Department of Environmental Quality (DEQ) released the “Clean Energy Plan” (CEP) in 2019 to outline policy recommendations to reach the state’s GHG reduction targets of 40% below 2005 levels by 2025 (Executive Order No. 80) and of 50% by 2030 (Executive Order No. 246). A core component of the CEP is to reduce electricity sector GHG emissions to 70% below 2005 levels by 2030 and attain overall carbon neutrality by 2050.  The DEQ commissioned an academic report to evaluate policy options to decarbonize the electricity sector, released in March 2021. The report lists the introduction of an ETS and participation in the Regional Greenhouse Gas Initiative (RGGI) as an option to achieve the reductions sought.  In July 2021, North Carolina’s Environmental Management Commission (EMC) instructed the DEQ to start a rulemaking process to establish an ETS that is consistent with the design features of the Model Rule of the RGGI. Aligning the system’s design features to that of RGGI would enable the state to join the regional initiative.  According to the Air Quality Committee Meeting outcomes, any start date before 2023 is unlikely due to the length of the rulemaking process.  In October of 2021, North Carolina (NC) passed House Bill (HB) 951 which requires the NC Utilities Commission to take all reasonable steps to reduce CO2 emissions by 70% by 2030, compared with 2005 levels, and achieve carbon neutrality by 2050. It allows for 5% of the reductions to be achieved through the use of offsets rather than actual reductions. It also allows for financing early retirement of coal-fired power plants via securitization. Lastly, electric public utilities receive some freedom in rate making in order to address emission reduction needs (e.g. multi-year rate making, decoupling rate making and performance-based rate making). The CO2 reductions must be achieved following a least cost path.",https://icapcarbonaction.com/en/ets_system/110,SubNational,,,,,,ICAP
USA - Oregon,,USA,"In December 2021, the Environmental Quality Commission (EQC) adopted the rules for the Climate Protection Program (CCP) which started in January 2022. The CPP places a declining limit on GHG emissions from suppliers of liquid fuels and propane and natural gas utilities, also dubbed local distribution companies.   Each year the Department of Environmental Quality (DEQ) will distribute free compliance instruments to fuel suppliers according to the declining cap. After every compliance period (three years), entities will have to surrender compliance instruments to cover their emissions. Entities can bank compliance instruments for future periods or trade their unused instruments with other covered entities.   For the first compliance period (2022-2024), covered suppliers may cover up to 10% of their compliance obligations with community climate investment credits (CCI), which are earned by contributing funds to third-party entities to implement projects that reduce GHG emissions in Oregon. Funds may only be contributed to DEQ-approved third parties called CCI entities. Priorities include reducing emissions at least one MtCO2e on average per CCI credit, reducing non-GHG emissions, promoting benefits for environmental justice communities, and accelerating the transition from fossil fuels to low carbon energy sources. Over time, the cap on use will increase to 20%.",https://icapcarbonaction.com/en/ets_system/89,SubNational,Free Allocation,"Transport,Buildings,Industry,Power","CO2, CH4, N2O and HGWP gases (including HFCs, PFCs, SF6 and NF3 from stationary sources).",Domestic,28 MtCO2e (2022),ICAP
USA - Pennsylvania,,USA,"In October 2019, Pennsylvania’s Governor Tom Wolf signed an executive order directing the Pennsylvania Department of Environmental Protection (DEP) to develop and present to the Environmental Quality Board (EQB) a proposal for an ETS covering CO2 emissions from the electric power sector and its linkage to the Regional Greenhouse Gas Initiative (RGGI). According to the executive order, the legal basis for developing an ETS is the state’s ‘Air Pollution Control Act,’ which regulates air resources necessary for the protection of public health. In January 2020, the DEP released a first draft proposal for a power sector ETS covering CO2 emissions. An update to the proposal in April 2020 proposed an emissions cap of 78 MtCO2 for 2022 that would decrease annually by 3% to 58.1 MtCO2 in 2030. In September 2020, the DEP released and presented to the EQB a draft ETS regulation based on the draft proposal. As Pennsylvania aims to join RGGI, for which one precondition is to align ETS program design accordingly, the DEP-proposed regulation is largely consistent with the system design features of the RGGI Model Rule. This includes the implementation of an emissions containment reserve and a cost containment reserve, as well as quarterly auctions to allocate allowances. It includes additional features such as a waste-coal set-aside account, a set-aside provision for cogeneration units (including combined heat and power systems), and a limited exemption for cogeneration units that supply less than 15% of their total energy to the electricity grid.The draft regulation went through public consultation between November 2020 and January 2021. A final regulation was approved by the Pennsylvania Department of Environmental Protection's (DEP) Environmental Quality Board (EQB) in July 2021. In April 2022, the final regulation to establish an ETS in Pennsylvania and to join RGGI was published. Under the regulation, covered entities in Pennsylvania had to begin accounting for their emissions as of 1 July 2022. However, shortly after its publication, the regulation was disputed by a collection of local coal stakeholders, including power plant owners, coal mine owners, and workers unions, who filed lawsuits in front of the Commonwealth Court. The final ruling is still pending. Until further action by the courts is taken, the Pennsylvania Department of Environmental Protection will not take steps to implement or enforce the RGGI regulation.  Joining RGGI would require negotiations between Pennsylvania and the current RGGI member states to adjust the program’s emissions cap. With Pennsylvania joining RGGI, the initiative’s carbon market would increase significantly, as Pennsylvania’s share of emissions in the 2022 RGGI cap would amount to 40.2%. Other major emission reduction efforts currently under development in Pennsylvania include: • a memorandum of understanding (MOU) between Pennsylvania and six other states to develop an action plan for the buildout of regional CO2 transport infrastructure to enable large-scale carbon management; and • a rulemaking which would establish a requirement for automobile manufacturers to offer zero emissions vehicles (ZEVs) as a percentage of their fleet.",https://icapcarbonaction.com/en/ets_system/107,SubNational,,,,,,ICAP
USA - Regional Greenhouse Gas Initiative (RGGI),2010,USA,"The Regional Greenhouse Gas Initiative (RGGI) is the first mandatory GHG ETS in the United States and covers emissions from the power sector. The system started operating in 2009 with ten states (Connecticut, Delaware, Maine, Maryland, Massachusetts, New Hampshire, New Jersey, New York, Rhode Island, and Vermont). Its development was based on the “2005 RGGI Memorandum of Understanding” (MOU) and on the “2006 RGGI Model Rule”. Through statutes or regulations based on the Model Rule, each state then established individual CO2 budget trading programs. After withdrawing from RGGI at the end of the first control period in December 2011, New Jersey renewed its participation in 2020, while Virginia joined in 2021.   RGGI has gone through two review processes that updated the Model Rule and enshrined tighter caps and adjustments to system design. Between 2021 and 2030, the RGGI cap will reduce by 30% compared to 2020. RGGI’s third review process is currently ongoing.",https://icapcarbonaction.com/en/ets_system/50,SubNational,Auctioning,Power,CO2,Domestic (within RGGI states only),97.0 million short tons CO2 or 88.0 MtCO2 (2022),ICAP
USA - Transportation and Climate Initiative Program (TCI-P),,USA,"The Transportation and Climate Initiative (TCI) is a regional collaboration of northeastern and mid-Atlantic US jurisdictions pursuing a goal of reducing GHG emissions from the transportation sector and minimizing the transportation system’s reliance on high-carbon fuels. In February 2021, Connecticut, Washington (D.C.), Massachusetts, and Rhode Island signed a Memorandum of Understanding (MoU) formalizing their participation in a cap-and-invest program, the Transportation and Climate Initiative Program (TCI-P). The program includes the auctioning of emission allowances with a cap that declines over time. The proceeds will be invested by the participating jurisdictions to further reduce GHG emissions and other air pollutants.  TCI-P caps CO2 emissions from the combustion of gasoline and on-road diesel fuel in the participating areas. Compliance obligations fall upstream, on firms that supply the covered fuels within these jurisdictions.",https://icapcarbonaction.com/en/ets_system/106,SubNational,Auctioning,Transport,,Domestic,42.1 MtCO2 (2022),ICAP
USA - Washington,,USA,"In May 2021, Governor Jay Inslee signed into law the “Climate Commitment Act” (CCA), which puts in place an economy-wide cap-and-invest program that begins January 2023. Washington is the second state in the United States to pass a law requiring such a program, after California. Washington will not be linked to any other jurisdictions at its start, but the CCA allows for linkage in the future if certain conditions are met.  Entities that emit more than 25,000 tCO2e/year must acquire allowances for their emissions to meet a cap that decreases proportionally to Washington’s GHG limits. These include industrial facilities, in-state electricity producers, electricity importers, natural gas distributors and fuel suppliers. In 2027, the program will add waste-to-energy facilities, and landfills and railroad companies in 2031. Uncovered entities that wish to participate in the program can do so by registering as an opt-in entity or as a general market participant. Covered entities that fail to comply with their obligations will be subject to fines up to USD 10,000 per day.  The Washington Department of Ecology is the administrative authority for the program and will adopt annual allowance budgets to be distributed through a combination of auctions and free allocation. Washington joined the Western Climate Initiative, Inc., in December 2021, and that organization will provide the trading platform and technical services and support for Washington’s cap-and-invest program. The Department will conduct auctions as often as quarterly, as well as additional reserve auctions in the event of prices reaching an auction price ceiling. The CCA also contains market stability measures such an allowance price containment reserve, an emissions containment reserve, and an auction floor price.   Through at least 2035, emissions-intensive trade-exposed industries (EITE) will receive free allowances based either on their carbon intensity baselines, multiplied by their yearly production or, in some cases, on their baseline historical CO2e emissions, regardless of changes in production volumes. From the second compliance period, starting in 2027, free allocation will be adjusted according to benchmark reduction schedules.   Covered entities will be able to cover up to 5% of their compliance obligations with offset credits through 2026, and up to 4% from 2027 to 2030. Covered entities will be able to cover their obligations for up to an additional 3% with units from offset projects on Tribal Lands through 2026, and with up to 2% additional from 2027 to 2030. Available allowances must be reduced in an amount equivalent to offset use.  Allowance auction proceeds can be invested in initiatives to decarbonize transportation and other sectors of the economy, promote clean energy, and advance equity and environmental justice. The CCA attempts to ensure that all communities will benefit from decarbonization. For example, at least 35% of investments will be dedicated towards overburdened communities and an additional 10% directed towards Tribes.   Through 2022, the Department of Ecology is developing the rules to implement the CCA, including: the main cap-and-invest program rules; the criteria for determining emissions-intensive, trade-exposed industries; and updated rules for GHG emissions reporting.",https://icapcarbonaction.com/en/ets_system/85,SubNational,,,,,,ICAP
Vietnam ,,Viet Nam,"In November 2021, Vietnam’s revised “Law on Environmental Protection” was issued. The Law establishes a mandate for the Ministry of Natural Resources and Environment (MONRE) and for the Ministry of Finance to design a national crediting mechanism (NCM) and a domestic ETS. The framework legislation also empowers MONRE to set the ETS cap and determine the method of allowance allocation and allows for the inclusion of domestic and international offsets in the ETS.   In January 2022, the Government of Vietnam issued “Decree 06/2022/ND-CP”, which provides regulations under the “Law on Environmental Protection” and outlines a roadmap for the implementation of the NCM and the ETS. The decree requires facilities with annual GHG emissions above 3,000 tCO2e to submit a biennial inventory report of their emissions from 2025 onwards (for example, in 2025 the facility must submit an inventory report covering emissions from 2024). The accompanying “Decision 01/2022/QD-TTg” lists the sectors and facilities with emissions inventory obligations.   The Decree also includes provisions for developing a national ETS, focusing initially on the steel, cement, and thermal power sectors, with a declining cap corresponding to Vietnam’s NDC. The roadmap for the NCM laid out in the Decree envisages that the legal framework and technical foundations should be in place by 2023, and that a pilot NCM can take place between 2023 and 2024, focusing on the solid waste and transport sectors. From 2026, the NCM and crediting mechanisms under Article 6 of the Paris Agreement should be fully implemented in the country.   For the ETS, the roadmap states that ETS regulations and a trading platform should be in place by 2025. A pilot voluntary ETS is planned to take place between 2026 and 2027. The mandatory ETS should be implemented from 2028 onwards and will be designed to link with others under Article 6 of the Paris Agreement.",https://icapcarbonaction.com/en/ets_system/83,National,,,,,,ICAP
